id,name,full_name,aliases,description,role,nationality,gender,first_appearance_book_id
1,Villanelle,Oxana Borisovna Vorontsova,['Oxana' 'Oxana Vorontsova' 'Maria Bogomolova'],"Oxana Borisovna Vorontsova, from Perm. Professional assassin for the Twelve, codenamed Villanelle. Trained in Europe. Blonde, slender, with toned arms and a scar on her upper lip; she often wears her hair up. She is polyglot and has photographic memory, with expertise in fashion and haute cuisine. Her demeanour alternates between cold detachment and playful seductiveness. In social settings she is sophisticated and charming; in professional contexts, blunt and direct. Fluent in Russian, English, French and Italian with an academic background in Linguistics. Delivers cover stories flawlessly.",protagonist,Russian,female,1
2,Konstantin,Konstantin Orlov,[],"Former head of the Operations Department of Directorate S within the SVR (Russian foreign intelligence). Veteran of the Soviet-Afghan War, wounded at Khost in 1988 and decorated. Trained at the Andropov Academy, protégé of Yuri Modin, the KGB handler of the Cambridge spies. Appointed head of Directorate S before leaving the SVR in 2008. Known to Richard Edwards from their time in Kabul as cultured, charming, and ruthless. Serves as Villanelle's handler for the Twelve. Calm, methodical, and authoritative in demeanour, he employs a formal intelligence-officer register and addresses Villanelle by her patronymic, Oxana Borisovna.",supporting,Russian,male,1
3,Salvatore Greco,Salvatore Greco,['Greco'],"Sicilian Mafia boss, head of the Greci clan. Aged 55. Dedicated his life to resurrecting his family's influence after his father was murdered by the rival Matteo family in the 1990s. Has hunted down and killed all surviving Mattei. Personally responsible for at least 60 murders. Controls the Palermo drug trade, with enterprises worth an estimated $20-30 billion. Lives in a fortified farmhouse in a hill village outside Palermo. Wife: Calogera. Daughter: Valentina. Keeps a mistress in Palermo. Austere in tastes and pathologically averse to public attention.",antagonist,Italian,male,1
4,Olivier,,[],"Young man in his mid-twenties, encountered at Le Jasmin club in Paris. Recently launched a career as an art dealer. Elegantly dishevelled with a languid posture and wry smile. Wry, confident, and flirtatious in manner, with a sophisticated upper-class French register.",minor,French,male,1
5,Nica,,[],"Young woman in her mid-twenties, encountered at Le Jasmin club in Paris. Works intermittently as an actress. Cat-like and exquisite, with golden eyes and a cool, assessing manner. Direct and challenging in speech, favouring short declarative sentences, with a sophisticated upper-class French register.",minor,French,female,1
6,Boris Vorontsov,Boris Vorontsov,['Senior Sergeant Boris Vorontsov'],"Father of Villanelle/Oxana. Senior sergeant in the Russian Spetsnaz and close-combat instructor. Decorated veteran of Grozny and Pervomayskoye during the Chechen wars. When his wife Nadezhda was bedridden with illness, he cared for young Oxana, teaching her to fight and survive. Oxana's fondest memory of him involves going into the woods in winter, trapping a rabbit, and having her skin and cook it over a fire in the snow. Killed by the Brothers' Circle after a dispute with a gangster he worked for off the books.",mentioned,Russian,male,1
7,Calogera Greco,Calogera Greco,['Calogera'],Wife of Salvatore Greco. Rarely leaves the fortified farmhouse outside Palermo.,mentioned,Italian,female,1
8,Valentina Greco,Valentina Greco,['Valentina'],"Daughter of Salvatore Greco. Lives in a neighbouring village, married to the eldest son of her father's consigliere.",mentioned,Italian,female,1
9,Bruno De Santis,Bruno De Santis,[],Journalist at Corriere della Sera. Wrote an article criticising Franca Farfaglia for accepting a donation from Salvatore Greco.,mentioned,Italian,male,1
10,Franca Farfaglia,Franca Farfaglia,[],"Young Sicilian soprano, 26 years old. Studies at La Scala Theatre Academy in Milan. Accepted a donation from Salvatore Greco. Commanding in appearance with proud, severe features. Scheduled to perform at Teatro Massimo in Palermo.",minor,Italian,female,1
11,Miss Leonova,Anna Ivanovna Leonova,['Miss Leonova' 'Anna'],"Anna Ivanovna Leonova, former French teacher at School No. 36 in Perm. Oxana was her most gifted pupil, though Leonova considered her emotionally destroyed inside. Around forty years old, with gentle, tired eyes. Wears a béret and carries the smell of cigarettes. Refined and literary in manner, with a formal register.",supporting,Russian,female,1
12,Frank,,[],"Former Special Boat Service (SBS) instructor, about 60 years old. Knotty and taciturn. Trains Oxana in fitness and unarmed combat. Wears a faded cotton tracksuit and old tennis shoes in all weathers. A merciless trainer who has refined elements of ju-jitsu, street-fighting, and other techniques into a single discipline. Gaze as cold as the North Sea. Terse, blunt, and profane, with few words, speaking in a working-class British military register. Teaches by physical example.",supporting,British,male,1
13,Fantine,,[],"Tiny, fierce-looking woman of about 60, dressed entirely in black. Lives in a first-floor apartment on the Quai Voltaire, Left Bank, Paris. Teaches Oxana Parisian style — fashion, hair, and scent — as a ruthlessly critical mentor. Responsible for Villanelle's transformation from Russian ex-convict to sophisticated Parisienne. Sharp, dismissive, and imperious in manner, using chérie as a patronising endearment. Speaks in an upper-class Parisian French register peppered with fashion terminology.",supporting,French,female,1
14,Leoluca Messina,Leoluca Messina,['Leoluca'],"Lean, dark-haired, about 35, with saturnine good looks. Nephew of Salvatore Greco and member of the Messini clan. Carries a Beretta Storm 9mm and rides a silver and black MV Agusta motorcycle. Confident, commanding, and flirtatious with an edge of threat. Direct in manner, speaking in a Sicilian Italian register typical of the upper-class criminal milieu.",supporting,Italian,male,1
15,Yiorgos Vlachos,Yiorgos Vlachos,['Vlachos'],Villanelle's first target. Was purchasing radioactive cobalt-60 in Eastern Europe with the intent to detonate a dirty bomb in Athens.,mentioned,Greek,male,1
16,Dragan Horvat,Dragan Horvat,['Horvat'],Villanelle's second target. Balkan politician running a human trafficking network. Known to have become infatuated with a seventeen-year-old heroin-addicted girl from Tbilisi.,mentioned,,male,1
17,Yuliana,,[],"Psychotherapist at the University of Perm. Had a relationship with Oxana during Oxana's first year as an undergraduate, which left her bereft and with her personal and professional self-esteem in tatters after Oxana lost interest.",mentioned,Russian,female,1
18,Paolo Vella,Paolo Vella,['Vella'],"Agent of the Polizia di Stato based in Palermo. Casual and warm in manner, with an informal Sicilian police register. Speaks Italian and Sicilian.",mentioned,Italian,male,1
19,Eve Polastri,Eve Polastri,['Eve' 'Galina Tagaeva'],"Former MI5 analyst. Dark-haired and slender, she wears glasses and has little interest in dressing well, favouring practicality over style. Direct, analytical, and self-deprecating, with a tendency to swear when passionate. Employs a professional intelligence register at work and is more informal at home. Native English speaker who can read Russian.",protagonist,British,female,1
20,Niko Polastri,Niko Polastri,['Niko'],"Eve's husband, around 38-39 years old. Tall, with patient brown eyes and a cavalry officer moustache. Maths teacher and bridge instructor at the West Hampstead club. Holds a master's degree from Cracow University, where he toured Europe winning tournaments with his friend Maciek. Hobbies include beekeeping and gadgets. Gentle, patient, and humorous, with an educated yet eccentric warmth. Polish native speaker who peppers his speech with Polish words, using myszka and Evochka as endearments for Eve.",supporting,Polish,male,1
21,Simon Mortimer,Simon Mortimer,['Simon'],"Eve's deputy at P3 in Thames House. In his twenties, with the arch solemnity of a metropolitan vicar. Formal, precise, and diplomatically tactful, with a civil service register.",supporting,British,male,1
22,Viktor Kedrin,Viktor Kedrin,['Kedrin'],"Russian political theorist from St Petersburg State University. Broad, bearded, and charismatic. Advocates anti-American, pro-Eurasian superstate ideology. Oratorical, passionate, and poetic in manner, frequently quoting Akhmatova. Speaks as a charismatic academic public speaker in both Russian and English.",minor,Russian,male,1
23,Anne-Laure Mercier,Anne-Laure Mercier,['Anne-Laure' 'Vivi'],"Villanelle's closest friend in Paris. Pretty, extroverted, and lonely. Former public relations professional, married to Gilles Mercier of the French Treasury. Sexually reckless. Lives on Avenue Kléber. Effusive, gossipy, and affectionate in manner, fond of endearments. Speaks in an upper-class Parisian social register.",supporting,French,female,1
24,Gilles Mercier,Gilles Mercier,['Gilles'],"Senior functionary at the French Treasury. More than sixteen years older than his wife Anne-Laure. Passions include his wine cellar and ormolu clocks. Lives on Avenue Kléber, Paris.",mentioned,French,male,1
25,Bill Tregaron,Bill Tregaron,['Bill'],Eve's former head of section at P3. His career ended after the Horvat assassination occurred on his watch. Subsequently seconded to GCHQ in Cheltenham.,mentioned,British,male,1
26,DCI Gary Hurst,Gary Hurst,['Hurst'],"Detective Chief Inspector with the Metropolitan Police. Assigned as senior investigating officer to the Kedrin case at the Vernon Hotel. Professional with dry humour and a direct manner, speaking in a police procedural register.",supporting,British,male,1
27,Richard Edwards,Richard Edwards,[],"Former MI6 station chief in Moscow, later head of the Russia desk. Operates from a cover office at BQ Optics above Goodge Street. Recruits Eve for a classified operation. Known to have a personal acquaintance with Konstantin Orlov. Wife: Amanda, an artist. Daughter: Chloe, an aspiring actress. Formal, authoritative, and clipped in manner, with a senior intelligence register.",supporting,British,male,1
28,Lucy Drake,Lucy Drake,['Julia Fanin'],Model and aspiring actress with vivid emerald green eyes. Lives in Queen's Park.,minor,British,female,1
29,Sarah,,[],"Gallery owner in Mayfair. In her late thirties, with a wheat-blonde chignon. Speaks in a London art-world register.",minor,British,female,1
30,Luis Martin,Luis Martin,['Martin'],"Spanish. Owns Tempest modelling agency with his wife Elvira, with divisions in Paris, London, Milan, and Moscow. Flirtatious and narcissistic.",mentioned,Spanish,male,1
31,Irema Beridze,Irema Beridze,['Irema'],Horvat's seventeen-year-old Georgian girlfriend. Heroin addict from Tbilisi.,mentioned,Georgian,female,1
32,Vitaly Chuvarov,Vitaly Chuvarov,['Ponytail'],Political associate of Viktor Kedrin with crime connections. Distinguished by his ponytail.,mentioned,Russian,male,1
33,Gerald Watts,Gerald Watts,[],Reception manager at the Vernon Hotel. Has worked at the front desk for five years.,mentioned,British,male,1
34,Zhang Lei,Lieutenant Colonel Zhang Lei,['FatPanda'],"Chinese PLA officer heading the White Dragon cyber-warfare crew. Pudgy and bespectacled, operates from the Pudong district in Shanghai.",minor,Chinese,male,1
35,Alice Mao,Alice Mao,[],Owner of the Aquarium nightclub in the Shanghai French Concession. Attractive and short-haired.,minor,Chinese,female,1
36,Jin Qiang,Jin Qiang,[],"MSS (Ministry of State Security) officer. Cultured, charming, and steely. Loves Hunan food, early Chinese cinema, and post-punk music such as Gang of Four. A superb dancer. Formal and cultured in manner, with wry humour.",supporting,Chinese,male,1
37,Janie Chou,Janie Chou,[],"Transgender woman working for Konstantin in Shanghai. Beautiful, dark-haired, with a dimpled grin. Bubbly and informal in manner, speaking in broken English.",minor,Chinese,female,1
38,Nurse Wu,,[],Nurse at a fetish establishment on Dangfeng Road in Pudong.,mentioned,Chinese,female,1
39,Roman Nikonov,Roman Nikonov,[],"Former student at School No. 36 in Perm. At eighteen, he sexually assaulted Anna Leonova while she waited for a late-night bus home from school. Arrested but released on a technicality after police mishandled the forensic evidence. Castrated by young Oxana in the woods by the Mulyanka river. Survived the attack.",mentioned,Russian,male,1
40,Mikki Nakamura,Mikki Nakamura,[],"Patron of the Aquarium club in Shanghai, part of Alice Mao's social circle.",mentioned,Japanese,female,1
41,Howard,,[],"Man at the Aquarium club in Shanghai, part of Alice Mao's social circle.",mentioned,,male,1
42,Calum Dennis,Calum Dennis,[],"Station armourer at Dever Research Station in Hampshire. Trains Eve in firearms handling, particularly the Glock 19.",minor,British,male,1
43,Lance Pope,Lance Pope,[],"Career MI6 officer and veteran of overseas postings. Experienced agent runner and skilled housebreaker. Chronic online gambler, divorced, living alone in Croydon. Lean, with suspicious features. Dry, laconic, and sardonic in manner, with an informal register. Joins Eve's team.",supporting,British,male,1
44,Billy Primrose,Billy Primrose,['$qeeky'],"Former teenage hacker (handle $qeeky), recruited by the MI6 Security Exploitation team. Asthmatic, with black-dyed hair and a pale complexion. Technical genius. Casual, geeky, and irreverent in manner, with an informal register. Joins Eve's team.",supporting,British,male,1
45,Dennis Cradle,Dennis Cradle,[],"Director of D4 Branch at MI5, responsible for counter-espionage against Russia and China. Tanned, bullish, about fifty. Lives in Muswell Hill.",supporting,British,male,1
46,Penny Cradle,Penny Cradle,[],"Dennis Cradle's wife. Corporate lawyer based at Canary Wharf. Prettyish, well-groomed, about 45.",mentioned,British,female,1
47,Tony Kent,Tony Kent,[],Low-profile venture capitalist. Member of an exclusive fly-fishing syndicate on the River Itchen.,minor,British,male,1
48,Zbigniew,,['Zbig'],Niko's Polish friend and a classics scholar. Bear-like in build.,minor,Polish,male,1
49,Claudia,,[],"Zbig's girlfriend, an educational psychologist. Glacial in demeanour.",minor,,female,1
50,Anton,,[],"Villanelle's handler after Konstantin. Dark, cold eyes and an unkempt beard. Former commander of E Squadron, MI6's black operations unit. Controls Villanelle on behalf of the Twelve. Commanding, cold, and pragmatic in manner, with a formal register.",antagonist,Russian,male,1
51,Lara Farmanyants,Larissa Farmanyants,['Echo' 'Charlie'],"Full name Larissa Farmanyants. Former partner and accomplice of Villanelle/Oxana. Released from Butyrka prison and later serves as a sniper for the Twelve. Uses they/them pronouns. Direct and military in manner, with a formal register.",supporting,Russian,non_binary,1
52,Rinat Yevtukh,Rinat Yevtukh,[],Head of Zoloty Bratstvo (Golden Brotherhood) mafia gang based in Odessa. Owns a fortified villa in Fontanka.,minor,Ukrainian,male,1
53,Kim,,[],"Franco-Vietnamese dancer at the Paris Opera Ballet, 23 years old. Lean, with refined features and ivory skin.",mentioned,French,male,1
54,Gabriela Vukovic,Gabriela Vukovic,['Gabi'],Dennis Cradle's twenty-eight-year-old mistress. Works at the fitness club and spa at the Hotel du Littoral. Owns a yacht called Babydoll and an apartment at Les Asphodèles in Cap d'Antibes.,mentioned,,female,2
55,Katya Goraya,Katya Goraya,['Katya'],Rinat Yevtukh's twenty-five-year-old lingerie model girlfriend. Demanding and materialistic.,minor,Ukrainian,female,2
56,Sergei (Cradle recruiter),,[],"Young Russian, about 30. Wears Brioni suits, speaks flawless English and perfect French. Polished, cultured, and persuasive in manner, with a formal register. Operates as a recruiter for the Twelve.",minor,Russian,male,2
57,Rem Bakker,Rem Bakker,[],"Poses as a Dutch IT consultant from Delft, with a wife named Gaite. Cover identity for a Twelve recruiter.",mentioned,Dutch,male,2
58,Max Linder,Max Linder,[],"Franco-Dutch far-right political activist and media celebrity. Twenty-nine years old, gay. Has a huge following among young Europeans and the appearance of a pop star. Believes the obese should be placed in labour camps and sex offenders guillotined. His association with Nazism makes him problematic for the Twelve.",supporting,Franco-Dutch,male,2
59,Abby,,[],"Eve's contact at the Metropolitan Police Forensic Laboratory in Lambeth. Professional and friendly in manner, with an informal register.",minor,British,female,2
60,Mark,,[],"Eve and Niko's new neighbour. Compliance manager at a City bank. Wears strawberry-coloured trousers and a Guernsey sweater. Socially awkward and insensitive. Pompous and gauche in manner, with an informal register.",minor,British,male,2
61,Fiona,,[],"Mark's wife. Works in political public relations for the MP Gareth Wolf. Wears an enviable black Whistles coat. Forced smile. Defensive and curt in manner, with an informal register.",minor,British,female,2
62,Leila,,[],"Zbigniew's girlfriend of several years. Spirited and direct. Witty and practical in manner, with an informal register.",minor,British-Jamaican,female,2
63,Marta,,[],"Caretaker of Villanelle's building in Paris, living on the fifth floor. Keeps several kittens. Fond of the young tenant on the sixth floor.",minor,French,female,2
64,Anne-Laure,,[],Acquaintance of Villanelle in Paris. Believes Villanelle lives in Versailles and works as a currency trader.,mentioned,French,female,2
65,Gareth Wolf,Gareth Wolf,[],British MP for whom Fiona works in public relations. Known for expenses scandals and morally questionable behaviour.,mentioned,British,male,2
66,Armando Trevisan,Questore Armando Trevisan,[],"Questore (police chief) of Venice, based at the questura in Santa Croce. Thin, in a dark suit, with economical movements and an attentive air. Has an English mother and spent childhood summers in Tunbridge Wells. Speaks perfect English. Precise, formal yet cordial, and witty in manner.",supporting,Italian,male,2
67,Giovanna Bianchi,Giovanna Bianchi,[],"Director of the Van Diest boutique in Venice on Calle Vallaresso. Expert in perfumes, with a mother who worked in a perfumery. Elegant, direct, and curious in manner, moving between formal and informal registers.",supporting,Italian,female,2
68,Claudio Forlani,Claudio Forlani,[],"Son of the owner of Palazzo Forlani in Venice. Dark-haired, with aquiline features, a broken nose, and a sensual mouth. Charming and cultivated. Cultured, seductive, and ironic in manner, with an informal register.",minor,Italian,male,2
69,Umberto Zeni,Umberto Zeni,[],"Venetian jewellery designer. Diminutive, dressed entirely in leather fetish wear. His collection installation features a crashed Alfa Romeo with celebrities adorned with jewellery in place of injuries.",mentioned,Italian,male,2
70,Bianca,,[],Shop assistant at the Van Diest boutique in Venice. Speaks Russian and typically serves Russian-speaking clients.,mentioned,Italian,female,2
71,Magali Le Meur,Magali Le Meur,[],"Leader of the French Nouvelle Droite party, advocate of pan-European nationalism. Broad, rough features with beautiful eyes but a thin, intolerant mouth. Wears a thousand-euro Moncler coat and a diamond Cartier watch.",minor,French,female,2
72,Todd Stanton,Todd Stanton,[],"Former CIA psy-ops officer, expert in the collection and manipulation of personal data online. Regarded as the dark cardinal of the American right. Heavyset, with a florid complexion and a wolf-skin coat. Coarse, direct, and peppered with Americanisms, with an informal register.",minor,American,male,2
73,Leonardo Venturi,Leonardo Venturi,[],"Italian political theorist and founder of Lapsit Exillis, a self-styled initiatic guild for aristocrats of the spirit. Tiny, with wild hair and a monocle. Pontificates on the knights of the Grail. Pompous and philosophical in manner, with a formal register.",minor,Italian,male,2
74,Inka Järvi,Inka Järvi,[],Finnish leader of the Daughters of Odin. Statuesque.,minor,Finnish,female,2
75,Richard Baggot,Richard Baggot,[],"Leader of the UK Patriots Party. Paunchy, with a crocodile smile and a loud tweed suit. Harasses waitresses and makes sexist jokes. Coarse, arrogant, and vulgar in manner, with an informal register.",minor,British,male,2
76,Silas Orr-Hadow,Silas Orr-Hadow,[],Upper-caste Tory whose family has supplied several generations of fascist sympathisers to England. Pencil-thin. Wears lederhosen and white knee socks at the Felsnadel.,minor,British,male,2
77,Petra Voss,Petra Voss,[],"Lead singer of Panzerdämmerung, a dark band on the far-right circuit. Imperious and feline, with a severe dark haircut. Lesbian. Plays a red Fender Stratocaster.",minor,German,female,2
78,Klaus Lorenz,Klaus Lorenz,[],"Bassist of Panzerdämmerung, one of the two Lorenz brothers. Handsome, in a black uniform with a military cut.",mentioned,German,male,2
79,Peter Lorenz,Peter Lorenz,[],"Drummer of Panzerdämmerung, brother of Klaus. Maintains a driving backbeat that builds to a devastating crescendo.",mentioned,German,male,2
80,Johanna,,[],"Temporary worker from an Innsbruck agency at the Felsnadel. Close-set eyes, freckles, and a full figure in a pink quilted jacket. Feigns friendliness but reports everything to Birgit. Chatty and gossipy, with an informal register.",minor,Austrian,female,2
81,Birgit,,[],"Manager employed by Max Linder at the Felsnadel. Severely dressed, in her forties. Obsessively controls the staff with fetishistically precise rules on hairstyles, make-up, and perfume. Rumoured to have whipped a girl for wearing mascara. Authoritarian, brusque, and controlling in manner, with a formal register.",supporting,Austrian,female,2
82,Maria (Felsnadel),,[],"Villanelle's Polish roommate at the Felsnadel. Pale and young, wearing a tracksuit and woollen cap. Tired and resigned but supportive in manner, with an informal register.",minor,Polish,female,2
83,Sim Henderson,Sim Henderson,[],Russian-speaking investigator in the Economic Crimes department of the City of London Police.,mentioned,British,male,2
84,Oleg,,[],"Russian contact sent by Richard Edwards to arrange logistics for Eve. In his late thirties, with skin that has not seen sunlight in months and a blank expression. Handles visas and logistics. Speaks basic English, direct in manner, with an informal register.",minor,Russian,male,2
85,Yuri Modin,Yuri Modin,[],"Historical figure. Former KGB handler of the Cambridge spies (Philby, Burgess, Maclean, Blunt). Guest lecturer at the Andropov Academy, where he taught the Active Measures course covering subversion, disinformation, and assassination. Konstantin Orlov was his protégé.",mentioned,Russian,male,2
86,Vadim Tikhomirov,Vadim Tikhomirov,[],"Former FSB officer who becomes President of Russia. Cultured and witty, alternating between dark humour and a diplomatic tone. Mixes pop-culture references with geopolitical reflections. Speaks in an ironic, sophisticated manner with a formal register.",supporting,Russian,male,2
