id,name,full_name,aliases,description,role,nationality,gender,first_appearance_book_id
87,Amanda Edwards,Amanda Edwards,[],"Wife of Richard Edwards. Artist working in watercolours and drawings — landscapes of the Cotswolds, boats at Aldeburgh, and a portrait of Richard. A refined woman with pale sea-glass eyes and fine bones. Exhibits at a gallery in Chiswick overlooking the Thames. Composed and slightly acerbic in tone, with subtle irony and an air of class assurance. Speaks in a formal register.",minor,British,female,2
88,Chloe Edwards,Chloe Edwards,[],"Daughter of Richard and Amanda Edwards. Long-lashed eyes and her mother's bone structure. Aspiring actress keen to attend drama school. Exuberant and friendly. As a girl, became infatuated with a Russian acquaintance of her father's. Youthful and enthusiastic in manner, with direct, colloquial language and an informal register.",minor,British,female,2
89,Colin Dye,Colin Dye,[],"Shop assistant at Whitlock and Jones medical supplies on Welbeck Street, London. Fond of making puns on his surname. Informal in manner.",mentioned,British,male,2
90,Igor,,[],Russian sailor on the container ship Kirovo-Chepetsk. Has an aunt named Galya who drives a tram in Smolensk. Speaks in a colloquial register.,minor,Russian,male,3
91,Dasha Kvariani,Dasha Kvariani,['Necksnapper'],"Alias Necksnapper. Former cellmate of Oxana at Dobryanka prison. Speaks fluent Russian and rudimentary English, with intentional grammatical errors that characterise her speech. Direct and menacing in manner, with a colloquial register.",supporting,Russian,female,3
92,Kristina,,['Kris'],"Dasha Kvariani's partner. Known as Kris. Kind, perceptive, and discreet. Lives with Dasha in an apartment in Avtovo. Her room is decorated with posters of Amazonian women riding dinosaurs, velvet unicorns, Beanie Babies, and Marvel heroine figurines. Loves the Soviet cartoon Hedgehog in the Fog. Fears the vorovskoy mir and dreams of a quiet life with Dasha in Karelia, counting the stars. Rarely speaks and does so very quietly, but when she does she is direct and surprisingly astute. Native Russian speaker with a formal register.",supporting,Russian,female,3
93,Asmat Dzabrati,Asmat Dzabrati,['Pakhan'],"Pakhan (supreme boss) of the Kupchino Bratva in St Petersburg, a gang controlling the heroin trade. Sixty-nine years old. Lives in a seventeen-storey building on Malaya Balkanskaya Ulitsa, near Kupchino metro station, where he owns several apartments occupied by bodyguards, his ex-wife Yelena, and his sister Rushana with her husband. Keeps a twenty-four-year-old Ukrainian sugar baby named Zoya in a separate apartment. Frequents the Elizarova banya in Proletarskaya, the Ossetian restaurant Zarina, and a clinic on Nevsky Prospekt. Suffers from atrial fibrillation and takes Digoxin. Prison tattoos: a knife on the neck, eight-pointed stars on the collarbones, and epaulettes on the shoulders. Has killed several people with an axe. Expert in counter-surveillance, with appointments set at the last minute, decoy cars, and variable routes.",supporting,Russian,male,3
94,Angelina,,[],"Wife of Pavel, one of Dasha's boyevik (soldiers). Nervous eyes and burnt-caramel hair. Materialistic and superficial, typical of the bratva women. Decorates her décolletage with small golden stars. Direct and pragmatic, with interests limited to clothes, children, and unfaithful husbands. Speaks in a colloquial register.",minor,Russian,female,3
95,Pavel,,[],Husband of Angelina. Boyevik (soldier) in Dasha Kvariani's brigade.,minor,Russian,male,3
96,Gennadi Kvariani,Gennadi Kvariani,[],"Father of Dasha Kvariani. Former head of a Kupchino Bratva brigade that controlled the heroin trade in St Petersburg. So powerful that local prosecutors did not dare try Dasha locally. Retired, having passed leadership of the brigade to his daughter.",mentioned,Russian,male,3
97,Yelena,,[],"Ex-wife of the Pakhan Asmat Dzabrati. Lives in one of the apartments in the building on Malaya Balkanskaya Ulitsa, near Kupchino metro station. Disapproves of the Pakhan's relationship with Zoya.",minor,Russian,female,3
98,Rushana,,[],Sister of the Pakhan Asmat Dzabrati. Lives with her husband in the building on Malaya Balkanskaya Ulitsa. Acts as hostess when the Pakhan receives bratva members and their families. Disapproves of her brother's relationship with Zoya.,minor,Russian,female,3
99,Zoya,,[],"Twenty-four-year-old Ukrainian woman, the Pakhan Asmat Dzabrati's sugar baby. Met him through a dating agency. Lives in a small apartment behind the Fruzensky department store in St Petersburg, paid for by the Pakhan. Receives a generous monthly allowance. Gets Botox injections at a clinic on Nevsky Prospekt. The Pakhan's family and ex-wife Yelena refuse to acknowledge her, so she never visits the building on Malaya Balkanskaya.",minor,Ukrainian,female,3
100,Nadezhda Vorontsova,Nadezhda Vorontsova,['Nadezhda'],"Mother of Villanelle/Oxana. Raised on a farm near Novozybkov; her family was originally from Chuvashia. Very beautiful in the Chuvash manner, with a high forehead, long dark hair, and an expression of surprise given by the arch of her eyebrows. At fifteen, the Chernobyl disaster (150 km away) contaminated the Novozybkov area; her village was evacuated and became a Closed Zone. She moved to Perm, married Boris Vorontsov at twenty-two, and Oxana was born a year later. Suffered from an illness, probably radiation-related, spending entire days in bed. Took young Oxana to the Kungur ice caves as a special outing. Died a few weeks later.",mentioned,Russian,female,3
101,Dima,,[],"Assistant to Vadim Tikhomirov (FSB). Young, good-looking man in winter camouflage uniform.",minor,Russian,male,3
102,Nobby,,[],"Former sniper section leader in E Squadron (MI6 black operations). Now an instructor and watchdog at Knock Tom. Trains Villanelle/Oxana and Anton. Tells anecdotes about women from the clubs on Brentwood High Street. Prepares meals in the platform canteen. Informal and comradely in manner, with barrack-room humour. Speaks with a British accent and military slang.",minor,British,male,3
103,Ginge,,[],"Former sniper section leader in E Squadron. Stocky, bald Welshman with a mischievous twinkling smile. Instructor at Knock Tom for Charlie and Eve. Expert in ballistics — range, wind, drag, spin-drift, and the Coriolis effect. Pragmatic and witty. Informal and cheerful in manner, mixing Welsh-accented military slang with good-natured banter.",minor,British,male,3
104,Valery Stechkin,Valery Stechkin,[],President of the Russian Federation.,minor,Russian,male,3
105,Ronald Loy,Ronald Loy,[],President of the United States of America.,minor,American,male,3
106,Inna Lapotnikova,Inna Lapotnikova,[],Customs officer at Sheremetyevo Airport in Moscow. An elderly woman with tiny granite eyes. Formal in manner.,minor,Russian,female,3
107,Tolya,,[],"Paramilitary operative of the Twelve. Young man with a hard face, carrying a submachine gun slung over his leather jacket. Does not speak.",minor,Russian,male,3
108,Gennadi,,['krot'],"Former KGB agent, one of the last kroty (moles) with knowledge of the underground tunnel network beneath Moscow. An elderly man in a creased coat with a miner's helmet fitted with a headlamp. Has seen skeletons dating back to the Stalin era. Dry and sardonic in manner, with an informal register.",minor,Russian,male,3
109,Alexei,,[],"Plainclothes FSB officer. Divorced, with a girlfriend named Vika, a librarian at MSU, and a dog named Archie. Great enthusiast of classical music, particularly Rachmaninoff. Veteran of the Dubrovka Theatre siege, his first experience of action. Spare, competent, and culturally refined in manner. Speaks little but with authority, with a formal register.",minor,Russian,male,3
110,Max,,[],"MI6 agent operating undercover as a representative of the Twelve. Lean, dark, about 30, with non-native Russian. Direct and self-assured, diplomatic with subtle authority. Speaks in a formal register.",minor,,male,4
111,Balice St Clair,Balice St Clair,['Maria' 'Balice'],"Head of the Russia desk at MI6. Secretly attracted to women. Married to Charlie St Clair (MI5) for career convenience. Habitually unfaithful and manipulative. Speaks few words, whispered, with an intense and magnetic presence. Formal in register.",supporting,,female,4
112,Nastya,,[],"Linguistics lecturer at St Petersburg University. Young, attractive academic, married to a city duma deputy.",minor,Russian,female,4
113,Ron Tiberius,Ron Tiberius,[],American billionaire and paedophile. Owns the villa Les Pivoines on the Côte d'Azur. Known personally to Balice. Target of both the Twelve and MI6.,antagonist,American,male,4
114,Myrtha Willis,Myrtha Willis,['Sharky the Beaver'],Former media intern for the British Conservative Party. Had a relationship with Tiberius and now serves as his official companion and procurer of young girls. Known at Downing Street by the nickname Sharky the Beaver. Secondary target of the Twelve.,supporting,British,female,4
115,Adam Fentiman,Adam Fentiman,[],"British politician, likely future Foreign Secretary. Oxford contemporary of the future Prime Minister. Compromised by a photograph with a minor on Tiberius's yacht at La Napoule. A puppet of Tiberius.",minor,British,male,4
116,Lev Leonov,Lev Leonov,[],"Young Russian oligarch, owner of the Apokalipsis club on the Griboyedov Canal in St Petersburg.",minor,Russian,male,4
117,Sergei,Sergei Stepanenko,['Sergei'],"Member of the Twelve and close associate of Nikolai Dominik. Round spectacles, prematurely grey hair, and a vaguely intellectual air. Quiet and cultivated, using historical references as conversational cover. Speaks in a formal register.",supporting,Russian,male,4
118,Kira,,[],Young woman in a tailored grey suit. Formal in manner.,minor,Russian,female,4
119,Darren,,[],"Young, nervous, and thin MI6 officer who manages the safe house on Ventnor Road in North Finchley. Apologises constantly, offers instant coffee and soya milk, and asks for expense receipts. Shy, apologetic, and embarrassed in manner, with an informal register.",minor,British,male,4
120,Pippa,,[],"Leader of the Ossa and Pelion tour. About 50, with an uneven blonde bob and a silk scarf at her neck. Efficient and always composed. Carries documents and a laminated name badge.",minor,British,female,4
121,Johnny Fernandes,Johnny Fernandes,[],Agent of the Twelve assigned as Villanelle's handler during the tour. Cover identity: retired Anglo-Asian widower with a passion for roses. In reality a veteran of the profession of arms. Knows Sergei from St Petersburg and knew Konstantin. Has a grip of steel.,supporting,British,male,4
122,Ingo Vance,Ingo Vance,[],"Member of the tour. Stage actor, theatrical in manner, who tells backstage anecdotes. Husband of Teazel.",minor,British,male,4
123,Teazel Vance,Teazel Vance,[],"Member of the tour. Former television star of the 1970s series The Gumdrops, in which she played Milly Mauve, the singer. Elfin features, diminutive, wrapped in layers of pashmina. Wife of Ingo.",minor,British,female,4
124,William Mortishead,William Mortishead,[],"Member of the tour. Historian writing a book on the young Pitt. Distinguished but unkempt, with a mild blue gaze. Husband of Lorna.",minor,British,male,4
125,Lorna Mortishead,Lorna Mortishead,[],"Member of the tour. Freelance editor, semi-retired. In her sixties, with glossy brown hair and protruding cocker-spaniel eyes. Wife of William.",minor,British,female,4
126,Dan Melbury,Dan Melbury,[],Member of the tour. Television celebrity and presenter of Topsoil on Channel 4. Expert gardening lecturer.,minor,British,male,4
127,Lorelei Vane-Muir,Lorelei Vane-Muir,[],"Member of the tour. Dramatic and loud woman, acquainted with William Mortishead. Orders gin and tonic at seven in the morning in first class. Dismissive of her fellow travellers.",minor,British,female,4
128,Sylvie,,[],"Pornographic actress from Nice, 24 years old but looks 16. Specialises in barely-legal roles. Recruited by MI6 by leveraging her tax evasion.",minor,French,female,4
129,Comtesse de Quincy,,[],"Owner of the Pavillon du Rossignol in Provence. Slender, with silver hair, wearing dungarees and tennis shoes. Her garden serves as a memorial to her late husband.",minor,French,female,4
130,Anna Volkonskaya,Anna Volkonskaya,[],"Opposition candidate in the Russian presidential election. Nationalist-traditionalist platform. Backed by the Orthodox Church. Seen as a champion of old values: duty, honour, and religious observance. A direct threat to Tikhomirov.",minor,Russian,female,4
131,Valentin Dominik,Valentin Dominik,['Valentin Nikolayevich Dominik' 'kukushka'],"Secret descendant of the Romanovs. His great-grandmother, Alexandra Nikolaevna, was the secret daughter of Nicholas II, smuggled to France by Philippe de Lyon in 1903. Has haemophilia B (the same form as Alexei Romanov), inherited through the maternal line. Raised in poverty in Marseille by a single mother, in and out of hospitals. Sergei found him at the age of twelve. Nikolai informally adopted him, providing for his health and education. His mother died ten years ago and he moved to the Dominik Mansion. Calls himself kukushka (cuckoo). Dreams of painting wild birds.",supporting,Russian,male,4
132,Nikolai Dominik,Nikolai Dominik,[],"Russian oligarch and father of Valentin. Ordinary-looking but commanding. Hard, tight smile, watchful eyes, hair combed back. Handshake strong enough to cause pain. His intimidating presence diminishes Valentin.",minor,Russian,male,4
133,Uttara Khedkar,Uttara Khedkar,[],Daughter of a Bollywood film producer. Student at a cookery school in South Kensington. Stopped outside a Park Lane nightclub with 24 doses of cocaine. Blackmailed by Balice into serving as a waitress-spy at the Indian Military and Sporting Club in exchange for avoiding prison.,minor,Indian,female,4
134,Anastasia Dominik,Anastasia Dominik,[],"Wife of Nikolai Dominik and mother of Valentin. Voluminous honey-blonde hair, cosmetically smoothed skin, and sulky, spoilt features like a Persian cat. Stoic and magnificent in crises. Formal in manner.",minor,Russian,female,4
135,Charlie St Clair,Charlie St Clair,['Charlie'],"Husband of Balice St Clair. Fast-track MI5 officer, now head of technical and surveillance operations, including the elite A4 watchers team. Inter-service marriage with Balice, one of convenience for both. Not a brilliant mind but entertaining. Probably having an affair with his assistant Dawn. Fond of lingerie. Informal and direct in manner, with a middle-upper colloquial register typical of an MI5 officer.",supporting,British,male,4
136,Dawn,Dawn,[],Personal assistant to Charlie St Clair at MI5. Probably having an affair with Charlie.,mentioned,British,female,4
137,Bilyana Ilieva,Bilyana Ilieva,['Bili'],"Bulgarian judoka from the Targovishte Tigers. In reality an agent of Johnny Fernandes and the Twelve. Physically athletic. Speaks non-native English with characteristic grammatical errors, interspersed with Bulgarian and Russian words. Direct and unintentionally comic in manner, with a low colloquial register.",supporting,Bulgarian,female,4
138,Cecil Phipps,Cecil Phipps,[],Deputy to Balice St Clair on the MI6 Russia desk. Described as odious and unctuous.,mentioned,British,male,4
139,Dimitri,Dimitri,[],"Russian security guard at the Dominik Mansion. Works alongside Pavel, another guard.",mentioned,Russian,male,4
140,Nate Paget,Nate Paget,[],"School friend of Valentin. Tall, slender, paler than Valentin, with dark, ironic eyes. Wears a white silk shirt with a German Iron Cross on a black moiré ribbon. Celebrates his birthday at a Mayfair club. Distributes Gonzadril pills to guests. Aspires to enter politics.",mentioned,British,male,4
141,Larissa,Larissa,[],Maid at the Dominik Mansion. Brings trays of coffee to the guest rooms.,mentioned,Russian,female,4
142,Philippe de Lyon,Philippe de Lyon,[],"Mysterious French historical figure. Arrived in St Petersburg in 1901, destitute, after the birth of Nicholas II's fourth daughter (Anastasia). Promised Tsarina Alexandra a male heir — she miscarried, and Philippe returned to France exceedingly wealthy. Alexei was not born until 1904. His portrait hangs in both the Dominik Mansion and a major Russian art gallery.",mentioned,French,male,4
143,Denis Borzhko,Denis Borzhko,[],Senior GRU (Russian military intelligence) officer. Dark hair and rough stubble.,minor,Russian,male,4
144,Gyorgiy Peskov,Gyorgiy Peskov,[],Senior GRU officer. Blond with a heavy build.,minor,Russian,male,4
145,Alexandra Nikolaevna,Alexandra Nikolaevna Romanova,['Alexandra'],"Secret daughter of Tsar Nicholas II and Tsarina Alexandra of Russia, born in 1903. Officially the pregnancy was declared a miscarriage. Philippe de Lyon smuggled her out of Russia as a newborn. She grew up in Avignon with a childless couple. Married, had a daughter, and that daughter had Valentin. Biological great-grandmother of Valentin Dominik.",mentioned,Russian,female,4
146,Indrani Sen,Indrani Sen,['Dr. Sen'],"Intensive care specialist at St Mary's Hospital in Paddington. Professional and efficient, with brisk, economical movements. Clinical but not cold in tone, with a formal register.",minor,British,female,4
147,Irene Mendoza,Irene Mendoza,[],"Filipino staff nurse at St Mary's Hospital. Professional and caring. Wears Crocs. Courteous, using the nursing we in a formal register.",minor,Filipino,female,4
148,Vyacheslav Golovkin,Vyacheslav Golovkin,['Slava'],"Press secretary to Anna Volkonskaya, the Russian presidential candidate. Formal and controlled, nearing the end of his patience. Favours short, imperative sentences. Speaks in a formal register.",minor,Russian,male,4
149,Dido,,[],"Niko Polastri's new partner. Red-haired, works in public relations. Has a golden retriever named Haribo. Nervous and easily embarrassed, polite and friendly in manner, with an informal register.",minor,,female,5
150,Farad Ismailov,Farad Ismailov,[],"Wealthy young man, son of a rich patriarch. Educated at Trinity College, Oxford, and Sandhurst. Compulsive gambler, owing approximately £250,000 to the Caspian's casino. Feels an outsider in British high society despite his wealth. Drives an ice-blue Bentley. Of Afghan/Persian origin. Controlled and polite in tone but with repressed anger. Scrupulously courteous with those he despises. Speaks in a formal register.",supporting,Afghan,male,5
151,Shirin Ismailova,Shirin Ismailova,[],Sister of Farad Ismailov. A slender young woman. Uses padar (Dari for father) to address her father. Caring and reassuring. Formal in manner.,minor,Afghan,female,5
152,Majid Ismailov,Majid Ismailov,[],"Patriarch of the Ismailov family. Metals magnate and owner of the Buxor mining company. Billionaire, 65 years old. The most powerful man in Naziristan (a fictional Central Asian country). Passionate about horse racing — owns more than twenty thoroughbreds at Newmarket, trained by Josh Riordan. Dreams of winning the Prix de l'Arc de Triomphe with Beulah Boy. Former wife Gulnara died of leukaemia. Accompanied by Naziristani bodyguards. Formal in manner.",supporting,Naziristani,male,5
153,Mimi Stackridge,Mimi Stackridge,[],"Pale, thin woman of indeterminate age. Wears an ivory satin dress. Speaks with a degraded private-school English accent. Uses cocaine. Flat, detached, and brutally direct in manner, with an informal register.",minor,British,female,5
154,Crispin Vale,Crispin Vale,[],Co-owner of the Caspian's casino alongside Nate Paget.,minor,British,male,5
155,Adam Shaw,Adam Shaw,[],"MI6 officer. Hair combed back, with subtly superior manners. Raised in the country, well acquainted with the world of horses and racing. Professional and slightly condescending, employing British understatement. Speaks in a formal register.",minor,British,male,5
156,Davy McPhee,Davy McPhee,[],Stable lad who works with Budoor and Sofinisba at Josh Riordan's yard.,supporting,British,male,5
157,Josh Riordan,Josh Riordan,[],Racehorse trainer based near Newmarket at Great Ditton. Manages four lots of horses each morning from six to twelve.,supporting,British,male,5
158,Joe,Joe,[],"Lead jockey at Josh Riordan's yard. Will ride Beulah Boy in the Arc de Triomphe. Lean and cheerful, wearing a riding cap and waterproof. Laconic, with few words and an informal register.",minor,British,male,5
159,Oliver Reynolds,Oliver Reynolds,['Ollie'],"School friend of Farad who inherited his father's training yard near Bury St Edmunds. His father Rory Reynolds was a famous National Hunt jockey who won the Grand National on The Bizzler before becoming a successful trainer. Rory died suddenly a couple of years earlier of a heart condition. Ollie is a heavy drinker, and the yard is probably in decline since his father's time.",minor,British,male,5
160,Sir Gavin Rycart,Sir Gavin Rycart,[],Commissioner of the Metropolitan Police of London. Formal in manner.,minor,British,male,5
161,Marcus Hunt,Marcus Hunt,[],Undercover police officer with a significant history of alleged sexual offences that somehow evaded vetting checks. His case prompted concerns about a potential scandal within the Metropolitan Police.,minor,British,male,5
162,Wayne,,['Potato-head'],"Corrupt police officer and colleague of Marcus Hunt. Massive build, round reddish head, and ginger hair. Carries a taser and a Glock. Vulgar, sexist, and intimidating in manner, with a colloquial register.",minor,British,male,5
163,Azim,Azim,[],"Young Naziristani bodyguard in the service of Majid Ismailov at Great Ditton. Barely past adolescence, with a soft curly beard. Speaks Russian better than English. The son and grandson of fighters.",minor,Naziristani,male,5
164,Zafar,Zafar,[],"Young Naziristani bodyguard in the service of Majid Ismailov at Great Ditton. Barely past adolescence, with a soft curly beard. Speaks Russian better than English. The son and grandson of fighters.",minor,Naziristani,male,5
165,Rustam Dzhuraev,Rustam Dzhuraev,['Viktor Batyrshin' 'PALANG'],"Naziristani revolutionary, born to a Naziristani mother and a Russian father who served in Spetsnaz. Also known as PALANG (the Tiger) and Viktor Batyrshin. Runs the Café Bulbul in Pakhtun and leads environmental protests against Buxor in Naziristan. A childhood friend of Farad Ismailov. Educated and fluent in Russian and English.",supporting,Naziristani/Russian,male,5
166,Pete,,[],"Farrier who works at Josh Riordan's yard. Large and sturdy, with calloused dirty hands and a leather apron. His girlfriend Errin works for Oliver Reynolds.",minor,British,male,5
167,Errin,,[],"Pete's girlfriend, working as a stable lad at Oliver Reynolds's yard.",minor,British,female,5
168,Captain Gladstone,,[],"British Army captain responsible for the MI6 base at Dever in Hampshire. Tall, bespectacled, with a dry sense of humour. A skilled chess player.",minor,British,male,5
169,Philippe Devereaux,Philippe Devereaux,[],"French owner of Prince d'Aquitaine, a favourite for the Arc de Triomphe. In his late forties, with sardonic good looks. Wears Eau Sauvage. Extremely self-assured. His horse is based at Chantilly.",minor,French,male,5
170,Shiki Goto,Shiki Goto,[],"Japanese owner of Kintarou, a horse running in the Arc de Triomphe. Scrupulously polite and an enthusiast of Sailor Moon.",minor,Japanese,male,5
