id,term,category,description
1,the Twelve,organization_name,Shadowy organization that controls events from behind the scenes.
2,omertà,cultural_reference,The Mafia code of silence.
3,consigliere,title_rank,Mafia adviser or counsellor. Valentina Greco married the son of a consigliere.
4,Cosa Nostra,organization_name,The Sicilian Mafia.
5,Ndrangheta,organization_name,Calabrian criminal organization.
6,Spetsnaz,technical_term,Russian special forces. Boris Vorontsov served as an instructor.
7,shiza,slang,Prison slang for solitary confinement at Dobryanka remand centre.
8,Grey Goose vodka Martini,food_drink,Villanelle's preferred drink at Le Jasmin.
9,Vernaccia,food_drink,Chilled white wine served at the Palazzo Falconieri lunch.
10,DEFLECT,technical_term,One-word coded text from Konstantin meaning abort or disengage.
11,Pony Club,place_name,Location where Villanelle killed three Brothers' Circle members.
12,day-trader,technical_term,"Villanelle's cover profession, specializing in currencies and interest-rate futures."
13,Palazzo,cultural_reference,Italian term for a large building or palace. Used for Palazzo Falconieri.
14,Louboutins,cultural_reference,Designer shoes worn by Villanelle at Le Jasmin.
15,Systema Spetsnaz,technical_term,Russian military martial art. Oxana learned the basics from her father.
16,angliski ublyodok,slang,Russian insult that Oxana mentally directs at Frank during combat training.
17,Gerber knife,weapon,Combat knife with an eight-inch blade used by Frank during training.
18,VSS,weapon,"Special Sniper Rifle (Vintovka Snayperskaya Spetsialnaya). Lightweight weapon with an integral silencer, used by Villanelle at Severka and for the Vlachos assassination."
19,Dragunov,weapon,Standard-issue Russian sniper rifle. Oxana's primary training weapon at Severka.
20,SP-5 round,weapon,Subsonic ammunition designed for the VSS. Used in the Vlachos assassination.
21,Ruger,weapon,Lightweight automatic pistol with an integrated Gemtech suppressor. Chambered in .22 calibre low-velocity rounds. Used in the Greco assassination.
22,etorphine,technical_term,Veterinary-strength opioid capable of inducing immediate paralysis. Delivered via a modified hairclip to Greco's frontal lobe during his assassination.
23,steganography,technical_term,"The science of concealing secret information within computer files, such as hiding data in JPEG images. Oxana studied it in La Defense, Paris."
24,Don,title_rank,Mafia honorific used by bodyguards and associates to address senior figures such as Salvatore Greco.
25,Il bacio di Tosca,cultural_reference,"Tosca's kiss. A reference to the opera scene in which Tosca stabs Scarpia, referenced in connection with Greco's assassination at the Teatro Massimo."
26,frappato,food_drink,"Sicilian red wine from Greco's own vineyards, served cold in his opera box."
27,Comtesse du Barry,proper_name,"Jeanne Becu, Comtesse du Barry (1743-1793), the last royal mistress of Louis XV. Guillotined during the Revolution. Her favourite scent was called Villanelle; the perfume house later added a red ribbon to the bottle. Origin of Villanelle's codename."
28,prêt-à-porter,cultural_reference,Ready-to-wear fashion. Fantine introduces Oxana to couture and ready-to-wear collections.
29,Beretta Storm 9mm,weapon,Semi-automatic pistol carried by Leoluca Messina in a shoulder holster.
30,exfiltration,technical_term,Tactical withdrawal from hostile territory after completing a mission.
31,MV Agusta,cultural_reference,Italian motorcycle used by Leoluca Messina during the escape from Teatro Massimo.
32,Thames House,place_name,"MI5 headquarters on Millbank, Westminster."
33,Vauxhall Cross,place_name,MI6 headquarters location in London.
34,SO1,organization_name,"Protection Command, Metropolitan Police. A specialist protection unit."
35,COBRA,technical_term,Cabinet Office Briefing Room A. The UK government's emergency response committee.
36,myszka,cultural_reference,Polish for little mouse. Niko's pet name for Eve.
37,Evochka,proper_name,"Russian-style diminutive of Eve, used affectionately by Niko."
38,kompromat,technical_term,Russian term for compromising material used for blackmail. Employed by Richard Edwards.
39,Moscow rules,technical_term,Intelligence jargon for operating as if in hostile territory under maximum security protocols.
40,pierogi,food_drink,Polish dumpling dish. Niko prepares it for Eve.
41,Staraya Moskva,food_drink,Russian vodka brand. A bottle appears in the Kedrin hotel room.
42,Chernaya Roza,weapon,Black Rose hollowpoint rounds. Russian-made ammunition whose copper jacket peels back on impact.
43,CZ 75,weapon,Czech polymer-bodied 9mm handgun fitted with an Isis-2 suppressor. Used by Villanelle for the Kedrin assassination.
44,Akhmatova,cultural_reference,Russian poet Anna Akhmatova. Her verse is referenced in connection with the Kedrin assassination.
45,Tyvek,technical_term,White protective coverall worn at crime scenes.
46,shlyukha,slang,Russian vulgar term for a prostitute. Referenced in the Pony Club flashback scene.
47,E Squadron,organization_name,"Special Forces unit based at Dever Research Station, conducting deniable operations for SIS. According to Konstantin, tasked with eliminating Villanelle if caught in the UK."
48,Makarov,weapon,Russian service pistol. Boris Vorontsov's old sidearm. Oxana used it at the Pony Club.
49,gweipo,slang,"Cantonese term for a foreign woman, used in reference to Villanelle in Shanghai."
50,kuai,slang,Chinese informal term for yuan or money.
51,qipao,cultural_reference,Traditional Chinese dress worn by women at the Aquarium club.
52,chukabocho,weapon,"Chinese cleaver purchased by Villanelle at Putua Parlour, used to kill Simon Mortimer."
53,Manon Lescaut,cultural_reference,Puccini opera that young Oxana attended with Anna Leonova before being rejected.
54,moy vrag,cultural_reference,Russian for my enemy. Whispered by Villanelle to a sleeping Eve.
55,FatPanda,proper_name,Online alias and codename of Lt. Col. Zhang Lei.
56,PLA,organization_name,People's Liberation Army. The Chinese military.
57,MSS,organization_name,Ministry of State Security. The Chinese intelligence agency.
58,Glock 19,weapon,Pistol that Eve trains with at Dever Research Station.
59,dragon-fruit Martini,food_drink,Cocktail ordered by Simon at the Star Bar in Shanghai.
60,Kosmos,cultural_reference,Russian cigarette brand smoked by Konstantin.
61,Zoloty Bratstvo,organization_name,Golden Brotherhood. An Odessa mafia gang headed by Rinat Yevtukh.
62,North Star,organization_name,"Front corporation used by the Twelve for logistics, including a Learjet and heliport."
63,solyanka,food_drink,"Thick, spicy Russian soup served at the Bird Market cafe in Odessa."
64,borscht,food_drink,Ukrainian and Russian beetroot soup. Anton orders it for Villanelle at an Odessa cafe.
65,pirozhki,food_drink,"Small Russian buns filled with minced meat, served at an Odessa cafe."
66,number station,technical_term,Shortwave radio station that broadcasts encrypted messages via number groups. Villanelle checks in twice daily.
67,one-time pad,technical_term,Cryptographic method used by Villanelle to decrypt number station messages.
68,KRISS Vector,weapon,Sub-machine gun used by Villanelle during the Odessa assault.
69,Lobaev SVL,weapon,Russian precision sniper rifle used by Lara Farmanyants (Echo). Chambered for .408 Chey-Tac.
70,Nomex,technical_term,Flame-resistant fabric used for tactical coveralls worn by the assault team.
71,Little Bird,technical_term,Light military helicopter used for the assault on Yevtukh's villa.
72,plasticuffs,technical_term,"Plastic restraint cuffs. Used to bind Konstantin to a chair, and among the items Villanelle brings in the container alongside a commando knife and ammunition."
73,Ladurée,food_drink,Famous Parisian macaron maker. Villanelle favours the rose-petal and Marie-Antoinette tea flavours.
74,haute couture,cultural_reference,High fashion. Villanelle attends a show on rue du Faubourg Saint-Honore.
75,Negroni Sbagliato,food_drink,Italian cocktail consisting of a Negroni made with sparkling wine instead of gin. Villanelle orders one for Rinat at the Danieli bar.
76,aconitine,technical_term,"Plant-derived poison extracted from wolfsbane (aconite). Causes paraesthesia, convulsions, and heart failure. Used by Villanelle to kill Rinat."
77,paraesthesia,technical_term,"Tingling or burning skin sensation, a symptom of aconitine poisoning."
78,motoscafo,cultural_reference,Italian term for a motorboat or motor launch. Used in Venice as a private water taxi. Villanelle uses one to take Rinat to the Ottagone.
79,frutti di mare,food_drink,Italian seafood platter eaten by Villanelle and Lara at Hotel Excelsior.
80,detka,cultural_reference,"Russian term of endearment meaning baby or darling, conveying intimacy and affection. Used by Villanelle for both Lara and Eve."
81,kroshka,cultural_reference,"Russian term of endearment meaning sweetie or crumb, used by Lara for Villanelle."
82,vory,slang,Russian criminal underworld term referring to thieves-in-law. Villanelle uses it to describe Yevtukh as an old-school vor.
83,devushka,cultural_reference,Russian term for a young woman or girl. Rinat uses it to refer to Villanelle under her Marina alias.
84,Babydoll,proper_name,"Name of Cradle's 42-foot motor yacht moored at Port Vauban, Antibes."
85,CZ automatic,weapon,Silenced CZ pistol used by Villanelle to shoot Rinat.
86,Nigerian dwarf goats,cultural_reference,"Breed of goats kept by Niko, named Thelma and Louise. Produce rich milk and weigh approximately 75 pounds."
87,Domaine de la Romanée-Conti,cultural_reference,"Prestigious Burgundy wine estate, also known as DRC. Among the most expensive wines in the world."
88,Van Diest,proper_name,Belgian luxury jewellery brand.
89,Dvenadtsat,cultural_reference,"A 1918 poem by Aleksandr Blok, titled The Twelve."
90,Aleksandr Blok,proper_name,"Russian Symbolist poet (1880-1921), author of Dvenadtsat."
91,safe house,technical_term,Secure refuge used by intelligence services for interrogations or protection.
92,Eurostar,proper_name,High-speed train connecting Paris to London through the Channel Tunnel.
93,weir,technical_term,Hydraulic structure that regulates the water level in a river.
94,A303,place_name,Major English road connecting London to the south-west of England.
95,Goodge Street,place_name,Street in central London where Eve's operational team office is located.
96,galani,food_drink,"Venetian fried pastries flavoured with grappa and vanilla, dusted with icing sugar."
97,Felsnadel,place_name,"Luxury mountain hotel in the High Tauern, Austria, accessible only by helicopter."
98,Knock Tom,place_name,Second World War anti-submarine marine platform in the North Sea off the Essex coast.
99,Sverdlovsk-Futura Group,organization_name,Moscow-registered company that owns Knock Tom.
100,Super Puma,technical_term,Twin-engine transport helicopter used to reach Knock Tom.
101,Charvet,cultural_reference,"Parisian couture house founded in 1838, specializing in bespoke ties and shirts."
102,Moët et Chandon,food_drink,Prestigious French champagne house.
103,Eileen Gray,cultural_reference,"Irish-French designer and architect (1878-1976), a pioneer of modernism."
104,Calle Vallaresso,place_name,"Street in Venice in the San Marco area, home to the Van Diest boutique and Zucchetti patisserie."
105,High Tauern,place_name,Mountain range in the Eastern Alps of Austria.
106,Whistles,cultural_reference,British mid-to-high-end fashion brand.
107,questura,technical_term,Central police station of an Italian city.
108,questore,title_rank,Head of the local police in Italy.
109,vaporetto,technical_term,Waterbus used in the Venetian public transport system.
110,angliskaya suka,slang,Russian insult used by Villanelle's companion Katya in reference to Eve.
111,Laura Fracci,cultural_reference,Italian fashion brand. Eve purchases a red and white crepe wrap dress from the label.
112,sprezzatura,cultural_reference,Studied nonchalance or seemingly effortless elegance. An Italian Renaissance concept.
113,stolypin,technical_term,Russian railway prison wagon used for transporting detainees.
114,Gasthof,technical_term,German term for a traditional inn or guesthouse.
115,AISE,organization_name,"Agenzia Informazioni e Sicurezza Esterna, the Italian foreign intelligence service."
116,Nastro Azzurro,food_drink,Premium Italian lager brewed by Peroni.
117,Palazzo Forlani,place_name,"An 18th-century Venetian palace in the Dorsoduro district, owned by the Forlani family."
118,Bund Deutscher Mädel,cultural_reference,Female equivalent of the Hitler Youth. Linder has the waitresses at the Felsnadel wear the uniform.
119,trachten,cultural_reference,Traditional Bavarian high-buttoned jacket worn by Max Linder at the Felsnadel.
120,ChVK,technical_term,Chastnye Voennie Companiy. Russian private military companies used for overseas operations.
121,fag,cultural_reference,"In the traditional British public school system, a younger student who serves an older one."
122,Maison Joliot,proper_name,"Historic Parisian perfumery on Rue du Faubourg Saint-Honore. Its Poesies range includes Kyrielle, Rondine, Triolet, and Villanelle."
123,Villanelle perfume,cultural_reference,"Fragrance by Maison Joliot. Top notes of freesia, with a base of amber and white cedar. Distinguished by a scarlet ribbon. Favoured by the Comtesse du Barry."
124,Pol Roger,food_drink,"French champagne house, favoured by Winston Churchill."
125,Panzerdämmerung,cultural_reference,Far-right dark industrial music band. The name is a wordplay on Gotterdammerung (Twilight of the Gods).
126,Flugrettungszentrum,place_name,Innsbruck heliport from which Linder's guests depart for the Felsnadel.
127,Directorate S,organization_name,Espionage and agent-handling division of the SVR. Its Operations Department manages special forces for deniable operations.
128,Andropov Academy,organization_name,"Spy training school outside Moscow, formerly run by the KGB and subsequently by the SVR."
129,Fox-7,weapon,High-performance military explosive (DADNE). Villanelle conceals it inside a violet-scented soap and uses it to kill Linder.
130,dirndl,cultural_reference,"Traditional Alpine women's dress consisting of a laced bodice, puff-sleeved blouse, and apron. Linder wears one while dressed as Eva Braun."
131,Obergruppenführer,title_rank,"Nazi SS rank equivalent to general. In the story, it is the name given to a steel object found in Linder's briefcase, inside which Villanelle hides the explosive."
132,Eva Braun,proper_name,"Eva Anna Paula Braun (1912-1945), companion and briefly wife of Adolf Hitler. Linder believes herself to be her reincarnation."
133,Sachertorte,food_drink,Famous Viennese chocolate cake. Maria steals a slice from the kitchen for Villanelle.
134,Active Measures,technical_term,"Course taught by Yuri Modin at the Andropov Academy covering subversion, disinformation, and assassination."
135,bump key,technical_term,Tool for forcing pin tumbler locks. Villanelle carries one on her keyring alongside jigglers.
136,do zavtra,slang,Russian farewell expression used by Oleg and Eve at the Goodge Street station.
137,torpedo,slang,Russian intelligence slang for a professional killer. Tikhomirov uses the term to describe Larissa Farmanyants.
138,Posledniy Raz,cultural_reference,"Russian song described as a popular dance track, played by a busker in the VDNKh metro station."
139,walkin,technical_term,Intelligence jargon for an agent or source who presents themselves voluntarily to an intelligence service. Lance explains his role in screening genuine walk-ins from unreliable ones.
140,Lubyanka Experience,cultural_reference,"An immersive project by Tikhomirov: a night as a political prisoner during the Stalinist purges, including a simulated NKVD execution."
141,Dvenadtsat,organization_name,"Russian name for the Twelve. Tikhomirov uses it when explaining the origins of the organization, and Richard Edwards uses the term when speaking to Dasha."
142,crypto-state,technical_term,Neologism coined by Tikhomirov to describe the Twelve: a new type of borderless crypto-state with its own economy and strategy.
143,canary in a coal mine,cultural_reference,Key metaphor used by Tikhomirov in relation to Eve. He sends her an illustration of a caged canary. Eve is used as bait by MI6.
144,VDNKh,place_name,Russian acronym for the All-Russia Exhibition Centre. A vast Moscow park with Soviet-era pavilions.
145,Voltarol,technical_term,Painkiller (diclofenac). Villanelle takes it during her convalescence in Reichenau.
146,cornetto alla Nutella,food_drink,Nutella-filled croissant. Eve has one for breakfast at the Cafe Torino along with a cappuccino.
147,Ussurochka,cultural_reference,Rose variety cultivated in Vladivostok. Tikhomirov gives one to Eve at the Lubyanka.
148,mir teney,cultural_reference,Russian expression meaning the shadow world. Used by Villanelle to describe the invisible criminal underworld that exists parallel to ordinary life.
149,suka,slang,Russian insult used by Villanelle towards Eve during a confrontation in the apartment.
150,housekeeping,technical_term,"Intelligence jargon for cleanup operations. Also the name of the Twelve's assassination department, a darkly ironic euphemism for their killing operations. Balice calls in housekeeping to remove Peskov's corpse from the hospital room."
151,kotik,slang,Russian term of endearment used by Villanelle towards Eve.
152,false flag operation,technical_term,"Intelligence tactic in which an operation is designed to appear as though conducted by another party. Eve realizes she has been the target of one, with Richard passing her intelligence to the enemy under the guise of investigating the Twelve."
153,putain,slang,French expletive used by Villanelle upon learning that Lara is held at Butyrka.
154,Ducati Multistrada 1260,technical_term,"Volcano grey motorcycle with side panniers and a top-box, powered by a Testastretta engine. Used as the escape vehicle by Villanelle and Eve."
155,entry wound,technical_term,Ballistics term. Villanelle creates a fake entry wound on Eve's forehead using modelling wax and cosmetics to simulate a gunshot.
156,Soyuz nerushimy,cultural_reference,Opening words of the USSR national anthem. Sung by Villanelle in Eve's bathtub to reveal her presence.
157,suchka,slang,Russian insult used by Villanelle against Eve during an argument in the container.
158,yebanutaya,slang,"Russian insult used by Villanelle towards Eve, implying mental instability."
159,pupsik,slang,"Russian term of endearment similar to sweetie or baby. Used by Villanelle/Oxana for Eve, affectionate with a slightly ironic tone."
160,pozhaluysta,cultural_reference,Russian for please or you're welcome. Used by Villanelle in a sarcastic exchange with Eve.
161,Panamax,technical_term,"Vessel classification for the Kirovo-Chepetsk, indicating the maximum dimensions for transit through the Panama Canal."
162,Kirovo-Chepetsk,proper_name,Container ship on which Eve and Villanelle stow away from Immingham to Saint Petersburg.
163,Sig Sauer,weapon,Semi-automatic pistol carried by Villanelle. Brought along in the container crossing.
164,Glock,weapon,Semi-automatic pistol carried by Eve along with 9mm ammunition in the container.
165,ménage à trois,cultural_reference,Villanelle recounts having shared intimate encounters with Anne-Laure and occasional partners in Paris.
166,Rinse-Aid,cultural_reference,"Villanelle is unfamiliar with rinse aid, revealing that she has never used a dishwasher. A comic moment that underscores her isolated upbringing."
167,whipped,slang,Slang for being emotionally submissive. Villanelle uses it to tease Eve about her emotional dependence on Villanelle.
168,vorovskoy mir,cultural_reference,Russian term for the criminal underworld. Dasha Kvariani's father was a respected boss in the vorovskoy mir of Saint Petersburg.
169,Prekrasnaya Nevesta,organization_name,Bridal dress company whose warehouse is used as a clandestine landing point.
170,Anglichanka,cultural_reference,Russian term meaning an English woman. Dasha uses it upon meeting Eve to identify her nationality.
171,Necksnapper,proper_name,Nickname given to Dasha Kvariani in the Dobryanka penal colony after she broke a molester's neck on the metro.
172,hi-vis jacket,technical_term,High-visibility vest worn by the security guard at the exit of the Prekrasnaya Nevesta warehouse.
173,judas gate,technical_term,"Small door set within a larger main gate, used by workers to enter the warehouse."
174,vorovskoy zakon,cultural_reference,"Russian term for thieves' law. According to this code, Oxana and Dasha are bound as sisters in crime and Dasha is obligated to help them."
175,vor,cultural_reference,"Rank in the Russian criminal hierarchy. Dasha is described as a fully initiated vor, a respected figure in the underworld."
176,brigadier,title_rank,Dasha is one of four brigadiers in the Kupchino Bratva. The rank sits below Pakhan.
177,Pakhan,title_rank,Top-ranking boss in the Russian criminal hierarchy. Asmat Dzabrati holds this position in the Kupchino Bratva.
178,boyevik,title_rank,Soldier rank within a bratva. Pavel serves as one of Dasha's boyeviks in the Kupchino Bratva.
179,bratva,cultural_reference,Russian criminal brotherhood. The Kupchino Bratva controls the heroin trade in Saint Petersburg.
180,na pososhok,cultural_reference,Russian tradition of a final toast at the end of an evening. Observed at the Pakhan's dinner.
181,drozhala / drochila,slang,"Two similar-sounding Russian words with very different meanings: drozhala (I trembled) and drochila (I masturbated). Eve confuses the two during dinner, creating a comic misunderstanding."
182,spasibo,cultural_reference,Russian for thank you. Used by Oxana when toasting Dasha.
183,pchelka,slang,Russian term of endearment meaning little bee. Used by Oxana for Eve from Chapter 5 onwards.
184,banya,cultural_reference,"Russian public bathhouse. The Elizarova banya features steam rooms with stone furnaces, wooden benches, birch-twig flogging, a cold plunge pool, and a tea room with a samovar."
185,Politsiya,organization_name,Russian police. Officers enter the McDonald's where Eve and Oxana are hiding after the assassination. Oxana poses as a British tourist.
186,Ne govorim po Russki,slang,Russian phrase meaning we don't speak Russian. Used by Oxana while posing as a British tourist with a deliberately poor accent.
187,Ty amerikanets?,slang,Russian question meaning are you American. Asked by a police officer after Oxana feigns ignorance of Russian.
188,Sozhaleyu,slang,Russian word meaning sorry. Used by Oxana while maintaining her tourist cover at the McDonald's.
189,Gazelle,technical_term,A decade-old Gazelle ambulance with stripped-out interior but functioning siren and emergency lights. Repurposed as a getaway vehicle for the Pakhan's assassination.
190,ambulance-taxi,cultural_reference,Service common in Saint Petersburg in which decommissioned ambulances are rented out to bypass city traffic using sirens and lights.
191,samovar,cultural_reference,Traditional Russian heated metal container for tea. Present in the tea room of the Elizarova banya.
192,Napoleon cake,food_drink,Russian layered pastry. Oxana eats it at the Elizarova banya during a reconnaissance visit.
193,Izvestia,cultural_reference,Russian daily newspaper. Eve reads a copy at McDonald's reporting on the New Year summit in Moscow between the Russian and American presidents.
194,Digoxin,technical_term,Medication taken by Pakhan Dzabrati for atrial fibrillation.
