id,term,category,description
195,Serdyukov,weapon,Automatic pistol kept by Dasha under her pillow.
196,Hedgehog in the Fog,cultural_reference,"Soviet animated short film from 1975 by Yuri Norstein, regarded as a masterpiece of world animation. The story follows a hedgehog who gets lost in fog while searching for a white horse, eventually reuniting with his friend bear to count the stars."
197,Kim Philby,cultural_reference,"British double agent who spied for the Soviet Union. Referenced by Eve in conversation with Richard Edwards, both being products of the British establishment."
198,Maria Bogomolova,proper_name,"Name on the forged Russian passport used by Oxana, provided by Dasha."
199,Galina Tagaeva,proper_name,"Name on the forged Russian passport used by Eve, provided by Dasha."
200,baby bee,slang,"English version of pchelka. Term of endearment used by Oxana/Villanelle for Eve, first used during a declaration of love."
201,Château Pétrus,food_drink,"Extremely expensive Bordeaux red wine, described as the unofficial wine of the Twelve. Eve drinks it at the Twelve's Moscow headquarters."
202,deadname,cultural_reference,"Term referring to the former name of a person who has changed their identity. Used by Lara, who now goes by Charlie."
203,oiling,cultural_reference,"A rhetorical technique described as the art of politely but firmly persuading others. Associated with the British public school tradition, particularly Eton."
204,vindaloo,food_drink,"Spicy Indian chicken dish, served at Johnny's club."
205,Suvorov,cultural_reference,"Russian Field Marshal Alexander Suvorov, known for the military motto to train hard and fight easy. Referenced in connection with Anton's regiment."
206,Chuvashia,place_name,Federal republic in Russia. The homeland of Oxana's mother Nadezhda's family.
207,Romanian Chardonnay,food_drink,White wine served at a dinner hosted by the Twelve.
208,Bullington,place_name,Shooting range where Eve undergoes firearms training. She learns to shoot and maintain a standard-issue Glock.
209,AX sniper rifle,weapon,"British sniper rifle used by Charlie and Eve during training at Knock Tom. Lightweight and accurate, fitted with a Nightforce optic. Chambered in .338 Lapua Magnum."
210,.338 Lapua Magnum,weapon,High-powered rifle calibre used in the AX sniper rifle during training at Knock Tom.
211,Leupold spotting scope,weapon,"Observation scope assigned to Eve in the spotter role. Offers significantly higher magnification than the rifle optic, allowing the spotter to track bullet trace and observe impact."
212,Coriolis effect,technical_term,"Ballistic concept relevant to long-range shooting. Over distances of a kilometre or more, the bullet's flight time of several seconds means the Earth's rotation shifts the target, requiring compensation in precision shooting."
213,Lefortovo,place_name,FSB detention and interrogation centre in Moscow. Referenced by Eve when discussing the dangers of operating in Russia.
214,Mick Herron,cultural_reference,"British espionage novelist. His Slough House series is among the books found at the Knock Tom facility, alongside works by Andrei Kivinov."
215,Marmite,food_drink,British yeast extract spread. Present on the breakfast tray at Knock Tom alongside honey and strawberry jam.
216,spoki noki,slang,"Childish Russian expression for goodnight, derived from spokojnoj nochi. Used by Oxana as a term of affection towards Eve."
217,marrons glacés,food_drink,Candied chestnuts from Fauchon in Paris. Mentioned by Oxana in a self-deprecating anecdote about eating an entire box at her computer.
218,satphone,technical_term,Satellite phone. Ginge searches for one at the Knock Tom facility to contact their handlers after Anton's disappearance.
219,Birds of the North Sea,cultural_reference,Hardback reference book found at the Knock Tom facility. Eve uses it as an improvised weapon.
220,force eight,technical_term,"Wind strength on the Beaufort scale, indicating gale-force conditions. Referenced by Ginge to rule out the possibility of anyone leaving Knock Tom by boat."
221,boyo,slang,Colloquial Welsh expression of address. Typical of the South Wales dialect. Used by Ginge.
222,The Invisible Man,cultural_reference,"Classic literary character referenced by Oxana in a reflection on identity: just as the Invisible Man is perceived only through his effect on the world around him, Oxana recognises her own existence through the fear she produces in others."
223,Ghostbusters,cultural_reference,1984 comedy film. Referenced humorously by Nobby when Ginge proposes using the satellite phone to call their handlers.
224,muffin top,slang,English slang for a roll of fat visible above the waistband. Oxana teases Eve with the term.
225,New Year's Eve,cultural_reference,The assassination of the presidents is scheduled for New Year's Day. Moscow's streets are closed for the preparations.
226,Russia's Got Talent,cultural_reference,Russian television talent show. Referenced as a joke by Charlie while reviewing compromising video material.
227,strap-on,slang,Sexual device visible in the compromising video used as kompromat.
228,fast-tracked,technical_term,The Twelve's paramilitaries expedite the group through security and passport control at both Ostend and Sheremetyevo airports.
229,gold damask,other,Luxurious fabric. Describes the bedspread in the hotel suite featured in the kompromat video.
230,kroty,technical_term,Russian term for moles. Richard explains that Gennadi is one of the last kroty who know the network of underground tunnels beneath Moscow.
231,D-6 / deep rail,technical_term,Secret underground railway network beneath Moscow. Built under Stalin to connect the Kremlin to KGB command posts and to evacuate the Politburo. Its existence is officially denied.
232,dezinformatsiya,technical_term,Russian term for disinformation. Charlie had previously assumed the rumours about the D-6 were disinformation.
233,GUSP,organization_name,"Armed guards at the D-6 shaft base wear the winged shield of the GUSP, identified by Richard as the former 15th Directorate of the KGB."
234,Schelkunchik,cultural_reference,"Russian name for The Nutcracker. The Bolshoi Theatre is staging the ballet on New Year's Eve, as observed by Eve through a spotting scope."
235,Ferragamo,proper_name,Italian luxury fashion brand. Villanelle and Eve pause at the Ferragamo window on New Bond Street.
236,reverse world,slang,"Term used by Richard for the underground tunnel network beneath Moscow. A system of tunnels, sewers, and waterways inhabited by outcasts."
237,Dima Bilan,proper_name,Russian pop singer. His music is heard from Red Square during events at the Kremlin.
238,"one shot, one kill",technical_term,Sniper motto. Used during the briefing in the Kremlin tower and previously by Ginge during training at Knock Tom.
239,sotto voce,cultural_reference,Italian expression meaning in a subdued voice. Theatre staff speak sotto voce in the hushed foyer.
240,tannoy,technical_term,Public address system. The theatre tannoy announces the start of the second act.
241,The Nutcracker,cultural_reference,Tchaikovsky ballet being performed at the Bolshoi Theatre when presidents Stechkin and Loy are assassinated.
242,The Waltz of the Snowflakes,cultural_reference,Orchestral piece from The Nutcracker playing as Eve walks through the corridor after the assassination.
243,unctuous,other,Excessively flattering or ingratiating. Describes the manner of the Bolshoi's front-of-house manager.
244,mezzanine floor,technical_term,Intermediate floor between the main levels of the theatre. Eve exits onto the mezzanine during the performance.
245,Glazunov,proper_name,"Aleksandr Glazunov, Russian composer. Alexei identifies one of his violin concertos on the radio during the journey towards Perm."
246,Rachmaninoff,proper_name,"Sergei Rachmaninoff, Russian composer and Alexei's favourite. His Piano Concerto No. 1 provides Eve with emotional solace."
247,Dubrovka Theatre siege,cultural_reference,2002 hostage crisis in Moscow in which 130 hostages died. Referenced as Alexei's first experience of action.
248,Perm Krai,place_name,"Administrative region in central Russia, deep in the Russian interior. Characterised by frozen rivers, forests, and remote landscapes."
249,Pravda,cultural_reference,Russian newspaper. Eve reads its official coverage of the presidents' assassination at the Cafe Skazka.
250,padar,cultural_reference,Dari/Persian word for father. Used by Shirin and Farad Ismailov to address Majid.
251,Alpha counter-terrorist group,organization_name,FSB special unit. Visible surrounding Oxana's body in the Pravda photograph.
252,Nikolskaya tower,place_name,Kremlin tower. The official Pravda account places Charlie's body with the sniper rifle at this location.
253,lyubimaya,slang,Russian term of endearment meaning my beloved. Used by Oxana when reuniting with Eve at the Tchaikovsky Theatre in Perm.
254,simulacra,cultural_reference,"Concept discussed by Tikhomirov during the journey to Sheremetyevo. Eve later reflects on its double meaning, recognising its relevance to her situation."
255,backstop,technical_term,"Intelligence term for a cover guarantee. Eve realises that her role for Tikhomirov was dual: undercover agent and backstop, providing plausible cover for the operation."
256,tableau mort,cultural_reference,The macabre scene arranged in the Bolshoi's antechamber circulates rapidly online as a statement of power by the Twelve.
257,Café Singer,place_name,Cafe located above the House of Books (Dom Knigi) on Nevsky Prospekt in Saint Petersburg. Eve and Oxana dine there in the final scene.
258,Sadovaya Ulitsa,place_name,"Street in Saint Petersburg near Oxana's university, where Dasha Kvariani has opened a nightclub."
259,blank cartridges,weapon,"Cartridges loaded with no projectile. Oxana reveals that the shots that appeared to kill her at the Bolshoi were blanks, with a blood pouch concealed under her shirt."
260,varenye,food_drink,Russian berry preserve. Oxana recalls eating it at breakfast with tea during her childhood.
261,duma,other,Russian elected assembly. Oxana's linguistics lecturer is married to a deputy of the Saint Petersburg city duma.
262,Apokalipsis,proper_name,Name inscribed on the invitation card delivered to Oxana by two strangers in the park.
263,babushka,slang,Russian term for elderly women. Used to describe the regulars at the coin-operated launderette in the Saint Petersburg suburbs.
264,bandersha,slang,Russian slang for a madam or brothel keeper. A woman at the launderette mentions that the landlord's wife was a bandersha near the Vasileostrovsk port.
265,moya lyubimaya,slang,Russian term of endearment meaning my beloved. Used by Oxana when addressing Eve.
266,tyolki,slang,Dismissive Russian slang for women. Used by Oxana to describe the well-dressed women at the entrance of the Apokalipsis club.
267,Plyazh Lyubvi,cultural_reference,Russian reality television show. Eve watches it alone in the evening while Oxana is at the club.
268,Valenki,cultural_reference,Russian folk song. Used as the signal tune for the Twelve's number station before broadcasting coded transmissions.
269,Galeria,place_name,Department store in Saint Petersburg. Oxana stole a Chanel lipstick there as a birthday gift for Eve.
270,СТАНДАРТ,other,Cyrillic inscription on the silk ribbon of the sailor's cap worn by the pale youth who delivers messages to Villanelle on the beach.
271,TQ (tactical questioning),technical_term,Military and intelligence interrogation technique. Villanelle warns the Twelve that all agreements are void if Eve is subjected to tactical questioning.
272,Malgorzata Spurrell,proper_name,"False identity provided by MI6 for Villanelle's flight from Saint Petersburg to London. UK passport, born in Gdansk, listed occupation as commodities broker."
273,Transept House,place_name,MI6 office located behind Victoria Station in London. An anonymous building with government-level security.
274,Les Pivoines,place_name,Ron Tiberius's villa on the Cote d'Azur. French for peonies. Features exceptional gardens and serves as the planned site of an assassination operation.
275,El Tiburón,place_name,Ron Tiberius's superyacht. Spanish for shark. Rejected as an assassination location due to excessive exposure.
276,Balice,proper_name,"True name of the MI6 agent known as Maria. Named after the Polish town near Krakow where she was conceived, while her parents were living in Moscow."
277,custody suite,technical_term,Temporary detention facility at Heathrow Airport where Eve was held for two days following her arrest.
278,deep-cover operation,technical_term,MI6 proposes reframing Eve's time in Russia with Villanelle as an authorised deep-cover intelligence operation against the Twelve.
279,broderie anglaise,cultural_reference,Type of embroidered and perforated fabric. Describes Balice's white blouse.
280,Ossa and Pelion,proper_name,"Name of the horticultural tour company. A reference to Greek mythology, in which the Giants stacked Mounts Ossa and Pelion to reach Olympus."
281,Topsoil,cultural_reference,"Gardening television programme on Channel 4, presented by Dan Melbury."
282,The Gumdrops,cultural_reference,"1970s television series about a female pop group. Teazel Vance played Milly Mauve, the lead singer."
283,Contra vim mortis non crescit salvia in hortis,cultural_reference,"Latin inscription above the entrance to the Chateau de Faycelles. Translates roughly as: against the power of death, no sage grows in the gardens."
284,profiteroles d'escargots,food_drink,Dish served as an entree at the hotel dinner: snails in choux pastry with chocolate and whipped cream. Villanelle refuses to eat them.
285,Pavillon du Rossignol,place_name,Country estate belonging to the Comtesse de Quincy in the Provencal countryside. Features a memorial garden to her late husband. Rossignol is French for nightingale.
286,renew their vows,cultural_reference,"Ceremony in which a married couple reaffirms their wedding promises. Eve and Niko do so as part of a strategic arrangement with MI6, though Villanelle suspects it is a calculated move by Eve."
287,Parliamentary Oversight committee,technical_term,Body responsible for overseeing MI6 expenditure. Balice is concerned about justifying operational costs to the committee.
288,papochka,cultural_reference,Affectionate Russian diminutive for father. Villanelle recalls her father Boris Vorontsov teaching her Spetsnaz techniques at age sixteen.
289,tickety-boo,slang,Informal British expression meaning everything is in order. Used by Johnny Fernandes after the Tiberius assassination to indicate the operation went to plan.
290,the looking-glass world,cultural_reference,"Expression used by Johnny during a chess game. A reference to Lewis Carroll's Through the Looking-Glass, used to describe how reality was the opposite of what Villanelle believed she was seeing."
291,Second Directorate,technical_term,Reference to Soviet and Russian intelligence structure. Used by Johnny to draw a parallel between MI6's current commissioning of assassinations and similar KGB practices.
292,Meursault Premier Cru,food_drink,Fine white Burgundy wine. Consumed by Balice during the final dinner of the tour at Cap Ferrat.
293,"Mama, ya doma",cultural_reference,"Russian for Mother, I am home. Murmured by Villanelle while losing consciousness in the Thames, recalling her mother Nadezhda who died during her childhood."
294,Oxanochka,proper_name,"Affectionate diminutive of Oxana. Used by an inner voice, possibly her mother's, as Villanelle loses consciousness in the Thames."
295,warrior princess,cultural_reference,Expression used by Eve to describe Villanelle climbing through a window at night in Teffont.
296,Sanctify,technical_term,Codename for a Twelve operation connected to the Russian presidential elections.
297,shepherd's hut,cultural_reference,"Traditional English rural structure: a wheeled caravan on cast-iron wheels, originally used by shepherds. Eve and Villanelle live in one for six weeks in the West Sussex countryside."
298,Chocolate Digestive,food_drink,Typical British biscuit. Served at the Russia Group meetings at MI6.
299,Lapua .338 Magnum,weapon,High-powered sniper ammunition. Johnny speculates this was the type used against Villanelle at London Bridge.
300,Third Lancers,title_rank,Indian Army cavalry regiment. Johnny Fernandes's unit.
301,White Guard,technical_term,Anti-Bolshevik military force during the Russian Civil War (1917-1922). Nikolai Dominik's grandfather Feliks served as a White Guard general.
302,Anna Akhmatova,proper_name,Russian poet (1889-1966). Villanelle reads one of her books under the plane trees in Berkeley Square.
303,Branston pickle,food_drink,British sweet and tangy condiment. Anastasia Dominik uses it in the cheese and tomato sandwiches she prepares.
304,corridor-creeping,slang,Humorous expression for sneaking between separate bedrooms in a large house. Used by Eve to describe navigating the Dominik mansion.
305,A4 watcher team,technical_term,"Elite MI5 surveillance unit, directed by Charlie St Clair. Considered superior to the surveillance teams used by Balice at MI6."
306,Agent Provocateur,cultural_reference,Luxury lingerie brand. Charlie purchases a gift for Balice from the label.
307,uxorious,cultural_reference,"Excessively devoted to one's wife. Used to describe Charlie's recent behaviour towards Balice, attempting to rekindle their relationship."
308,Vsemu svoye vremya,cultural_reference,"Russian phrase meaning everything in its own time. Spoken by Sergei Stepanenko at dinner, with Villanelle translating for Eve."
309,Standart,proper_name,"Imperial yacht of the Romanov family, shown in a silver-framed photograph in the dining room of the Dominik Mansion."
310,the royal martyrs,cultural_reference,"Expression used by Anastasia Dominik to refer to the Romanov family, reflecting devotion to the Russian monarchy."
311,Resistance to Evil by Force,cultural_reference,"Book by Russian philosopher Ivan Ilyin (1883-1954). Found on a bedside table in the Dominik Mansion, where Villanelle reads it."
312,rosy-fingered dawn,cultural_reference,Homeric epithet from the Iliad. Quoted by Nikolai at dinner to encourage Valentin to read Homer.
313,Mishka,proper_name,"Name of the Dominik family cat. Serves as a metaphor in the narrative: the declawed cat parallels attempts to domesticate or neutralise a dangerous individual, with Eve drawing a comparison to Villanelle."
314,adorkable,slang,"Portmanteau of dorky and adorable, coined by Eve after Villanelle describes her as both."
315,Ya lyublyu tebya,cultural_reference,"Russian for I love you. Balice asks Bili to say the phrase during an intimate moment, revealing Balice's projected feelings."
316,Rakia Grappa,food_drink,"Dusty bottle offered by Bili. A Balkan fruit brandy, typical of Bulgaria."
317,Dobroye utro,cultural_reference,Russian for good morning. Used by Bili to greet Balice upon waking. Ironic as Bili is Bulgarian and dislikes Russians.
318,Targovishte Tigers,proper_name,Bilyana Ilieva's judo team. Visible in a photograph on her bedroom wall.
319,oleaginous,other,Meaning excessively flattering or sycophantic. Used by Balice to describe her deputy Cecil Phipps.
320,clotted cream,slang,"A wordplay by Valentin to describe an exclusive party crowd: thick, white, and rich — comparing the attributes of clotted cream to those of the wealthy elite."
321,double-headed eagle,cultural_reference,"Heraldic symbol of the Russian Empire, engraved on the silverware in the Romanov Room of the Dominik Mansion."
322,Virtue with the crown on it is a greater enemy to the world revolution than a hundred tyrant tsars,cultural_reference,"Quote attributed to Lenin following the assassination of Grand Duchess Elizabeth Feodorovna. Nikolai begins the quotation and Valentin completes it, demonstrating shared knowledge of family history."
323,Poodlefaker,proper_name,One of the Mayfair clubs mentioned by Valentin as a possible venue for Nate Paget's party.
324,Philippe de Lyon,proper_name,Historical French doctor. His portrait appears in both the Dominik Mansion and a Russian art gallery. The mystery of his arrival as a poor man and return as a wealthy one suggests a connection to the Twelve through Sergei.
325,Preacher's Daughter,cultural_reference,Album by Ethel Cain that Villanelle listens to obsessively. She has a habit of fixating on a single album and playing it on repeat until she memorises every lyric.
326,Bleu de Chanel,cultural_reference,Fragrance worn by Villanelle. She applies it from the bottle cap while discussing what to wear.
327,Imperial St Petersburg,proper_name,Book by Igor Trepov that Eve reads in Villanelle's room. Contains information on Philippe de Lyon and the Romanov court.
328,kukushka,cultural_reference,"Russian for cuckoo. Valentin uses it to describe himself upon revealing he is adopted, referencing the cuckoo bird that lays its eggs in other birds' nests."
329,lapwing,cultural_reference,"Valentin's favourite bird. He admires their flight as a symbol of freedom, contrasting with his own constrained life."
330,Mrs P,proper_name,Codename used by Johnny Fernandes for Eve Polastri during a conversation with Bili at the Polo Bar.
331,Gonzadril,technical_term,Experimental drug (yellow pills) also known as gonad or gonzo. A selective neurotransmitter manufactured by Scheubner-Richter Pharmaceuticals in Oakland. Reduces sexual anxiety but causes cardiac arrest in over ten percent of rat trials. Nate distributes them at his party. Valentin cannot take them due to his heart condition.
332,Iron Cross,cultural_reference,"German military decoration. Nate Paget wears one on a black moire ribbon beneath his white silk shirt, a provocative accessory for a British socialite."
333,St Laurent tuxedo,cultural_reference,Designer tuxedo worn by Villanelle to the club. Eve finds the look striking.
334,GRU,organization_name,"Glavnoye Razvedyvatelnoye Upravleniye, Russian military intelligence. Borzhko and Peskov are senior GRU officers who attempt to abduct Valentin at the club."
335,GRU Second Directorate,technical_term,"The GRU's overseas operations and assassination branch. Responsible for sending Borzhko and Peskov to abduct Valentin, and considered a formidable adversary by Balice."
336,Kak zovut koshku,cultural_reference,"Russian for what is the cat called. Balice uses the phrase when speaking to Anastasia, demonstrating her knowledge of Russian."
337,full disclosure,technical_term,Condition imposed by Balice for an alliance: all parties must share all relevant information. Villanelle and Eve accept the terms.
338,haemophilia B,technical_term,"Hereditary blood disorder affecting Valentin, the same form that afflicted Tsarevich Alexei Romanov. Transmitted through the maternal line from Tsarina Alexandra. Nikolai conceals the condition by describing it as a weak heart."
339,Alexandra Nikolaevna,proper_name,"Secret daughter of Nicholas II and Alexandra, born in 1903. Philippe de Lyon took her to France where she grew up in Avignon. She is Valentin's biological great-grandmother. This secret lies at the heart of Operation Sanctify."
340,Golos Moskvy,proper_name,"Pro-Kremlin online newspaper. Publishes a fabricated account of the Poodlefaker incident, claiming Russian tourists were attacked by dwarfs on NATO orders."
341,gallantry award,technical_term,"According to the Golos Moskvy article, the four dwarfs who restrained Peskov are to receive a gallantry award from the British government."
