id,term,category,description
342,royal disease,cultural_reference,"Historical term for haemophilia, so called because it affected many European royal families. Valentin uses it to refer to his own condition."
343,pork pie with cranberry topping,food_drink,Snack retrieved by Villanelle from the kitchen at three in the morning. A mouse ends up eating it.
344,big-bummed nerd,slang,Dismissive description used by Balice in an internal monologue about Eve.
345,plus-size rat,slang,Humorous description used by Anastasia when calling pest control about an unusually large rodent in the Dominik Mansion.
346,intercranial bleeding,technical_term,Dr. Sen's diagnosis of Valentin's condition: cranial trauma with intracranial haemorrhage.
347,Kensington Extermination Bureau,organization_name,Pest control service called by Anastasia. Balice uses it as cover to gain access to the mansion.
348,shit-faced,slang,British slang for extremely drunk. Used by Villanelle to describe the lifestyle of wealthy young Londoners at nightclubs.
349,ongoing electric storm,cultural_reference,Eve's internal metaphor for her relationship with Villanelle: a perpetual electric storm with no destination and no higher state of love.
350,Pernach,weapon,Russian automatic pistol belonging to GRU officer Borzhko. Villanelle takes it from the Poodlefaker club. Eve later uses it to defend Valentin.
351,close-protection officer,technical_term,Police bodyguard assigned by Balice to protect Valentin in hospital.
352,blinis,food_drink,"Warm blinis with fresh dill, caviar, and sour cream. Eve brings them to the hospital in a picnic basket."
353,Royal Siberian caviar,food_drink,Large tin of premium caviar brought by Eve to the hospital for Valentin.
354,Mr Green,other,Codename used by Villanelle to refer to Johnny Fernandes (a Twelve agent) during a phone call.
355,fire selection catch,weapon,"Safety mechanism on a firearm that switches between safe, semi-automatic, and automatic firing modes. Eve sets the Pernach to automatic while preparing to defend Valentin."
356,hospital porter,technical_term,Hospital orderly who transports patients and equipment. Peskov disguises himself as one to infiltrate Valentin's hospital room.
357,compression bandage,technical_term,Medical bandage applied with pressure to control bleeding. Peskov wears one over stained dressings on his injured hand.
358,Crocs,other,Rubber footwear. Nurse Irene Mendoza wears them in the hospital corridor.
359,rotting gourd,slang,Vivid simile used by Eve in her internal narration to describe the impact of Peskov's head hitting the floor.
360,Chloé Nomade,cultural_reference,Fragrance worn by Balice in the hospital room. Eve notices it in a moment of surreal calm.
361,other fish to fry,slang,English idiom meaning to have other priorities. Used by Balice when dismissing Eve's provocations about Villanelle.
362,not going to see much change from twenty grand,slang,British expression meaning it will cost nearly twenty thousand pounds. Used by Balice in reference to the cost of rhinoplasty.
363,Home Office,organization_name,UK government department responsible for immigration and security. Balice shows a Home Office identification card as cover for MI6 operations at the hospital.
364,trofeinaya zhena,cultural_reference,"Russian term for a trophy wife: a young, attractive spouse of a wealthy man. Anastasia uses it self-deprecatingly to Eve while demonstrating her cooking ability."
365,unregenerate,other,Meaning stubbornly resistant to reform or correction. Used by Balice in an internal monologue about Eve.
366,Emmental de Savoie,food_drink,Large piece of Savoyard Emmental cheese that Eve retrieves from the fridge. Bili ends up eating it.
367,lost sheep,cultural_reference,"Biblical allusion used by Villanelle in a note, referring to protecting Valentin from danger. An unusually literary turn of phrase for her."
368,Bozhe moĭ,cultural_reference,Russian exclamation meaning my God. Used by Bili during a conversation with Eve about Balice.
369,rapid onset anaesthetic,technical_term,Fast-acting anaesthetic gas delivered by drone. Used by Bili to sedate the rat in the Dominik Mansion.
370,Lyubov' yest' lyubov',cultural_reference,"Russian phrase meaning love is love. Villanelle reflects on the difference between English and Russian, noting that the Russian expression is unambiguous. She prefers to express her feelings in Russian."
371,Big bum,slang,Derogatory nickname used by Balice for Eve. Bili inadvertently reveals it to Eve.
372,wedding list,other,Gift registry for a wedding. Bili asks Eve about the convention in preparation for her marriage to Balice. She plans to register at Harrods.
373,mugged off,slang,British slang meaning to be deceived or taken advantage of. Used by Nate Paget to tell Farad that Mimi has tricked him.
374,tradecraft,technical_term,Techniques and methods used by intelligence officers to conduct espionage. Balice cites Eve's tradecraft knowledge as a reason she is difficult to track.
375,good shepherd,cultural_reference,"Biblical parable from the Gospel of John about one who lays down his life for his sheep. Eve researches it after receiving Villanelle's lost sheep reference, using it to decode Villanelle's message."
376,"No ifs, no buts",slang,Emphatic British expression meaning without conditions or objections. Used by Golovkin to Balice when insisting that Valentin must be at Anna's side.
377,Slava,proper_name,"Diminutive of Vyacheslav. Balice addresses Golovkin by this familiar name, indicating an established rapport."
378,spit-and-sawdust,slang,"British expression describing a basic, unpretentious pub. Used to describe The Swallow village pub."
379,Strictly Come Dancing,cultural_reference,Popular British television dance competition. Balice and Bili watch it together with Alice the rat.
380,skein of geese,other,"A flock of geese in flight formation. Eve observes one at sunset, their wings beating in unison."
381,terra incognita,cultural_reference,Latin for unknown territory. Eve uses it to describe the perpetually unfamiliar nature of her intimate relationship with Villanelle.
382,kozyr,cultural_reference,Russian for trump card. Villanelle uses it to describe Valentin's role as Volkonskaya's key asset in the Sanctify operation.
383,Rose Pouchong tea,food_drink,Fragrant rose-scented tea. Balice sips it in bed while watching Russian election news coverage.
384,skupa,cultural_reference,Bulgarian term of endearment. Used by Bili when addressing Balice while cooking breakfast.
385,no rabbit in the hat,slang,"English idiom meaning the expected reveal or surprise fails to materialise. Eve uses it to describe the sabotage of Operation Sanctify, in which Volkonskaya's planned unveiling of Valentin falls apart."
386,torch,other,British English for flashlight. Villanelle uses a steel torch as an improvised weapon.
387,peacoat,other,Short double-breasted wool jacket. Worn by Villanelle at Regent's Park.
388,Aquazzura,proper_name,Italian luxury shoe brand. Villanelle wears leopard-print Aquazzura loafers.
389,Polinka,cultural_reference,Short story by Anton Chekhov. Used by Villanelle as a cover for the Russian book group.
390,higgledy-piggledy,slang,British expression meaning in a disorderly manner. Eve uses it to criticise Villanelle's dishwasher loading.
391,Barbour,proper_name,British brand of waxed outdoor jackets. Villanelle wears a Barbour jacket.
392,bougie,slang,"Abbreviation of bourgeois, meaning pretentiously middle-class. Villanelle uses it self-deprecatingly."
393,Olverum,proper_name,Luxury bath oil. Among the upmarket products purchased by Villanelle and Eve in London.
394,Ortigia Sicilia,proper_name,Artisanal Sicilian soap brand. Among the luxury products of Villanelle and Eve.
395,Perverts,cultural_reference,"Album by Ethel Cain, Villanelle's favourite artist. Villanelle listens obsessively to the track Punish."
396,loufoque,slang,French word meaning crazy or unhinged. Used by Villanelle to tell Eve she is not right in the head.
397,farfelue,slang,French word meaning eccentric or scatterbrained. Used by Villanelle as a synonym for loufoque.
398,Ovcharkas,other,Russian guard dogs (Caucasian Shepherds). Villanelle feared them as a child and during her imprisonment in Perm.
399,Glastonbury,cultural_reference,Famous British music festival held in Somerset. Dido mentions having bought pink boots for the festival.
400,chica,slang,"Spanish word for girl. Villanelle uses it to refer to Uttara at the club bar, reflecting her multilingualism."
401,chickenhead,slang,Derogatory term used by Nate Paget to describe Mimi Stackridge.
402,dark-horsing,slang,Slang for lurking alone and unnoticed. Nate asks Farad if he is there dark-horsing it.
403,caisse,other,French term for the casino counter where chips are purchased.
404,Annick Goutal,proper_name,French perfume brand. Villanelle sprays Balice's perfume on herself in the bathroom.
405,Vechna Zima,cultural_reference,"Bulgarian death metal band, Bili's favourite. The name means Eternal Winter in Bulgarian."
406,fancy rat,other,"Term for domesticated rats kept as pets. Balice and Bili have three: Alice, Edith, and Virginia."
407,Palang,proper_name,Mysterious figure in Naziristan who seeks to eliminate the Ismailov family. The name means tiger in Dari/Persian.
408,filly,technical_term,"In British horse racing, a female horse under five years old. Budoor is a filly."
409,colt,technical_term,"In British horse racing, a male horse under five years old. Beulah Boy is a colt."
410,bloodstock,technical_term,The thoroughbred racehorse breeding industry.
411,broodmare,technical_term,A mare designated for breeding. Majid owns several broodmares at Newmarket.
412,Prix de l'Arc de Triomphe,cultural_reference,"The most prestigious flat race in the world, held at Longchamp in Paris. It is Majid Ismailov's ultimate aspiration."
413,Oxfam,cultural_reference,British charity shop chain selling second-hand clothing. Shaw suggests Villanelle shop there.
414,Sartorius,proper_name,Reference to equine art. A conversation topic at the Ismailov estate.
415,Stubbs,proper_name,"George Stubbs, 18th-century English painter known for equine art. A painting called Nightshade is attributed to him."
416,entire horse,technical_term,An uncastrated male horse. Entire horses earn the highest fees at stud.
417,at stud,technical_term,"Refers to a stallion standing for breeding, commanding high fees for covering mares."
418,Racing Post,cultural_reference,British daily newspaper devoted to horse racing. A Racing Post calendar hangs in the stable.
419,Sambuca,food_drink,"Italian anise-flavoured liqueur, suggested as a drink."
420,Sandhurst,proper_name,"The Royal Military Academy Sandhurst, Britain's officer training establishment."
421,gallops,technical_term,Extensive grass tracks set aside for the training of racehorses. Newmarket has over fifty miles of gallops.
422,breezing,technical_term,Running horses at a fast but controlled pace during training.
423,stable lad,technical_term,A person who works in a racing stable caring for the horses. Both men and women fill this role (stable lads and lasses).
424,Shergar,cultural_reference,"Famous racehorse and Derby winner stolen for ransom in Ireland, killed within four days."
425,horse box,technical_term,A vehicle or trailer used to transport horses.
426,khoshmar,other,Russian word meaning nightmare. Used by Oxana as an exclamation.
427,Voisins de Zero,technical_term,A roulette betting system covering the numbers neighbouring zero on the wheel.
428,Orphelins,technical_term,"A roulette betting system known as the orphans, requiring a five-chip stake."
429,jungly,slang,Slang suggesting someone is rough or not entirely legitimate. Used to describe Farad and the Ismailov money.
430,farrier,technical_term,A specialist who shoes horses and cares for their hooves. Pete is the farrier at the Ismailov stable.
431,cadence,technical_term,"In equestrianism, the rhythm and air time between hoof beats, describing the phrasing of a horse's stride."
432,Group 1 race,technical_term,The highest classification of thoroughbred flat races. Winners of Group 1 races carry the greatest prestige.
433,hands,technical_term,Unit of measurement for a horse's height (one hand equals four inches). Budoor stands 15.3 hands.
434,bay,technical_term,"One of the most common racehorse coat colours, a reddish-brown body with black mane and tail. Budoor is a bay filly."
435,Purdeys,proper_name,"A pair of hammerless shotguns made by the prestigious British gunmaker James Purdey & Sons, dated 1890."
436,Eton mess,food_drink,"Traditional British dessert of strawberries, meringue, and cream, historically served at Eton College cricket matches against Harrow."
437,claret,food_drink,British term for red Bordeaux wine. A 2016 vintage is served with partridge.
438,duchtaram,cultural_reference,Dari/Persian word meaning my daughter. Majid uses it when responding to Shirin.
439,fallow deer,other,A spotted deer species. Oxana spots one in the grounds of Great Ditton during a night patrol.
440,eiderdown,other,A silk-covered quilted bedspread filled with eider duck down. Found on Eve's bed at Great Ditton.
441,satellite state,technical_term,A nominally independent country under heavy political and economic influence of another power. Oxana explains that Naziristan was a Soviet satellite state.
442,Nichevo,cultural_reference,"Russian word meaning nothing or it's nothing. Shirin uses it after a riding lesson with Oxana, downplaying her gratitude."
443,Eto ne nichevo,cultural_reference,"Russian phrase meaning it is not nothing — it is a lot. Oxana's reply to Shirin, refusing to let her gratitude be dismissed."
444,shell jacket,technical_term,A short close-fitting jacket worn by jockeys as part of their uniform during exercise.
445,breeches,technical_term,"Close-fitting trousers extending to the knee, part of the standard jockey uniform."
446,string,technical_term,A group of racehorses exercising together on the gallops. Oxana and Joe separate from the string for a faster gallop.
447,piss-artist,slang,British slang for a heavy drinker. Farad describes Oliver Reynolds this way.
448,jodhpurs,technical_term,Full-length riding trousers. Farad uses the image of a daughter in muddy jodhpurs to describe his father's rural fantasy.
449,Grand National,cultural_reference,Britain's most famous steeplechase. Rory Reynolds won it on The Bizzler before becoming a trainer.
450,knackered,slang,British slang for worn out or broken. Farad describes Great Ditton as full of knackered furniture and second-rate paintings.
451,public schoolboy,cultural_reference,"In Britain, a former pupil of an elite fee-paying school. Eve tells Farad he sounds like any other former public schoolboy."
452,Royal Military Academy,cultural_reference,The British Army's officer training establishment at Sandhurst. Farad attended it.
453,lay-by,technical_term,A paved area beside a road where vehicles can pull over. Used as a rendezvous point in the ransom instructions.
454,gold ingots,technical_term,"Bars of refined gold. The ransom for Budoor consists of gold ingots carried in a backpack, valued at roughly half a million pounds."
455,Breckland,place_name,"A forested area between Mundford and Thetford in Norfolk, designated as the ransom delivery location."
456,sergeant's stripes,technical_term,Chevron insignia on the epaulettes indicating the rank of sergeant.
457,Range Rover,other,A British luxury SUV. The police vehicle transporting Oxana is a Range Rover with remote central locking.
458,service station,technical_term,A roadside facility on a motorway offering fuel and amenities. The Range Rover stops at one on the M11.
459,Commissioner of Police,title_rank,The head of the Metropolitan Police. Sir Gavin Rycart holds this position.
460,gold bullion,technical_term,Gold in bulk form (bars or ingots). The ransom for Budoor is discussed in these terms during the briefing.
461,drawing room,cultural_reference,A formal sitting room in a private house. Eve visits Balice's drawing room in Westminster.
462,Metropolitan Police,organization_name,London's police force. Its Commissioner Sir Gavin Rycart liaises with Balice.
463,taser,weapon,An electroshock weapon firing two barbed darts. Wayne uses one against Oxana at the motel.
464,chinstrap beard,other,A narrow beard following the jawline. One of the two corrupt officers has one.
465,cock sarnie,slang,A crude sexual insult. One of the corrupt officers distorts Oxana's name into this term.
466,cockwomble,slang,British slang insult meaning a foolish or obnoxious person. Wayne uses it to reprimand his partner for using real names.
467,mongrel whore,slang,A racist and sexist insult directed at Oxana by Wayne.
468,Flopsy Bunnies,cultural_reference,Characters from Beatrix Potter's children's books — rabbits who eat too much lettuce and are caught by a gardener. Eve mentions them as the reason she cannot eat rabbit.
469,quid,slang,British slang for pound sterling. Eve says half a million quid when discussing Farad's debt.
470,kroliki flopsi,cultural_reference,"Russian rendering of Flopsy Bunnies. Oxana translates the name for Eve, revealing her longing for the childhood she never had."
471,murder-high,technical_term,A state of frantic agitation following a killing. Eve recognises these episodes in Oxana by her erratic driving.
472,council estate,cultural_reference,A housing development built by a local authority. Oxana abandons a stolen car in a council estate in Newmarket.
473,Vauxhall Corsa,other,"A small British car. The vehicle taken from the two killed officers, used by Oxana to flee to Newmarket."
474,tactical gear,weapon,Four sets of tactical equipment sent by Johnny to Great Ditton for the ransom operation.
475,Bluebeard's bloody chamber,cultural_reference,An allusion to the fairy tale of Bluebeard and his secret room of murdered wives. Oxana uses it to describe the scene at the motel.
476,convent,cultural_reference,A religious community or school run by nuns. Mimi reveals she and Shirin attended the same convent.
477,starveling,other,An extremely thin person. Mimi displays her starveling physique while modelling in a hotel room.
478,night-vision headset,weapon,"Helmet-mounted goggles with a white-phosphor display. Oxana, Azim, and Zafar wear them for surveillance in Breckland Forest."
479,tracker,technical_term,A microscopic GPS device no larger than a pin. Oxana conceals one in a seam of the ransom backpack and monitors it via a phone app.
480,plastic ties,technical_term,Disposable restraints used to bind a person's wrists. Zafar secures the kidnapper's hands behind his back with them.
481,Alenka,cultural_reference,A Russian chocolate brand. Oxana compares the gold ingots to the Alenka chocolate bars she craved as a child.
482,frog-march,slang,To force someone to walk by holding and pushing them from behind. Azim and Zafar frog-march the prisoner into Great Ditton.
483,game pie,food_drink,"A savoury pie made with mixed game meats. Majid prepares game pie with cheddar, pickles, and crusty bread for the post-operation meal."
484,second lot,technical_term,The second group of racehorses exercised each morning. Oxana will ride Sofie in the second lot at six a.m.
485,aspduzd,slang,A Naziristani insult used by Majid to describe Viktor during the interrogation.
486,shisha lounge,cultural_reference,A venue where flavoured tobacco is smoked through water pipes. The Cafe Bulbul in Pakhtun is a shisha lounge run by Viktor's family.
487,burner phone,technical_term,A cheap prepaid mobile phone used for untraceable communication. Viktor uses one with a single contact to reach Dzhuraev; the number is deactivated after the operation.
488,dead ringer,slang,"Colloquial expression meaning an exact double. Used to say that if it was not Budoor, it was someone identical to her."
489,lasses,slang,Northern English colloquial term for girls or young women. Used for the women working in racing stables (stable lasses).
490,Na zdorov'ye,cultural_reference,An informal Russian toast. Balice uses it; Oxana responds with the more elaborate form Budem zdorovy (to our health).
491,double yellow line,cultural_reference,Road markings in Britain indicating an absolute no-parking zone. Oxana parks illegally on one outside the Grafton Street Hotel.
492,Cesarewitch Trial,proper_name,A historic horse race at Newmarket marking the start of the autumn season. Viktor approached Reynolds at the paddock during this race.
493,Y-fronts,cultural_reference,A style of men's underwear with a Y-shaped front seam. An old pair is found draped over the Aga in the Reynolds kitchen.
494,Aga cooker,cultural_reference,"A traditional British cast-iron range cooker, typical of country homes. Present in the dilapidated Reynolds kitchen."
495,going dark,technical_term,Intelligence term for ceasing all communication and becoming untraceable. Balice describes Oxana to Gladstone as a field officer going dark.
496,mess hall,technical_term,A communal dining facility on a military base. The one at Dever has a corrugated-iron roof and is open for tea.
497,Willow pattern,cultural_reference,A traditional blue-and-white design on ceramics inspired by Chinese porcelain. Majid's favourite tea mug bears this pattern.
498,buzkashi,cultural_reference,"The national sport of Naziristan, described as a form of polo played with a dead goat. Based on the real Central Asian equestrian sport."
499,tantalum,technical_term,"A rare metal (atomic number 73). Naziristan holds significant tantalum reserves, mentioned by Shirin when describing the country to Mimi."
500,Alovert News Agency,organization_name,"A Central Asian news agency that published a report on activists killed in Togul, Naziristan. The dossier is sent by Balice to Oxana in an A4 envelope."
501,crystal meth,technical_term,A powerful stimulant drug. Used by Farad and Mimi during a 48-hour binge at the Grafton Street Hotel.
502,poppers,slang,Inhaled vasodilator drugs. Used alongside crystal meth and ketamine by Farad and Mimi.
503,Nikto krome nas,cultural_reference,"Motto of the Russian special forces (Spetsnaz), meaning nobody but us. Often tattooed on the wrist. Oxana's father was Spetsnaz and bore the same tattoo."
504,Baby's Leg,food_drink,A traditional British military dessert: a suet pastry roll filled with jam. Served in the mess hall at Dever.
505,the Lawn,technical_term,"The public area at Longchamp racecourse where spectators wear elaborate hats. Distinct from the enclosure and boxes, where attire is more understated."
506,furlongs,technical_term,A unit of distance used in horse racing. The Arc de Triomphe is run over a mile and four furlongs (approximately 2400 metres).
507,false straight,technical_term,"A distinctive feature of Longchamp racecourse: a straight stretch that appears to be the home straight but then curves, tricking inexperienced jockeys into launching their sprint too early."
508,drawn,technical_term,The starting-stall number assigned by lot. Low numbers give an inside advantage; high numbers are disadvantaged. Beulah Boy drew 16; Prince D'Aquitaine drew 2.
509,slon,slang,"Russian for elephant, but in organised crime it is an acronym for a vulgar phrase. Used by GRU personnel as a provocation toward Oxana in the mess hall at Dever."
510,racing silks,technical_term,The coloured uniform worn by a jockey identifying the horse's owner. Joe wears indigo (Ismailov colours); Ayako Tanaka wears cherry blossom pink (Goto colours).
511,lyagushka,cultural_reference,Russian term of endearment meaning little frog. Oxana uses it affectionately for Eve in the clinic.
512,Golden Score,technical_term,"A judo rule: when scores are tied at the end of regulation time, the match continues until a decisive throw or submission."